Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 200 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 15 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  201126_08082021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.38111609 0.35416863 0.28232044 0.44114708 0.38671993 0.4915262
 0.41775561 0.32203977 0.41227863 0.38678441 0.37865853 0.5249676
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1251.55031557]]  found for l=  [0.518443]  var: 1.0 
New maximum log likelihood  [[-1251.55030042]]  found for l=  [0.51838824]  var: 1.0 
New maximum log likelihood  [[-1251.55030042]]  found for l=  [0.51838622]  var: 1.0 
New maximum log likelihood  [[-1251.55030042]]  found for l=  [0.51838713]  var: 1.0 
Opt Length scale:  [0.51838713] 
Opt variance:  1.0 
optimised values: l =  [0.51838713]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-6.2808986]]  found at:  [0.1] 
UCB Best is  [[-6.2808986]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38479979 0.36402851 0.29654478 0.43160909 0.38972738 0.47640212
 0.41535975 0.33456356 0.41031547 0.38928587 0.38178142 0.51017904
 0.38625729 0.30256898 0.42583971 0.40664053 0.41293459 0.48412672
 0.41330777 0.4465733  0.31239379 0.39673945 0.52876136 0.30510277
 0.43228515 0.40572976 0.41446659 0.38708774 0.39991535 0.27054218
 0.41707577 0.48354444 0.32917595 0.40325369 0.35553161 0.40786368
 0.39491208 0.41092755 0.37327359 0.43712409 0.34293826 0.53464212
 0.4175026  0.3821759  0.39740582 0.40703188 0.37757799 0.4121056
 0.28031427 0.51615497 0.40255649 0.4190386  0.36920836 0.36453113
 0.41167904 0.42091487 0.38366213 0.36530803 0.34865983 0.44603299
 0.40720935 0.28755785 0.41161265 0.41239411 0.39047168 0.21321915
 0.27386142 0.40913076 0.31156826 0.41371544 0.64386784 0.40972786
 0.44639411 0.24064267 0.25422031 0.41171557 0.41588412 0.40001006
 0.4095276  0.40482311 0.41296709 0.40840119 0.19878956 0.337351
 0.35834937 0.35240376 0.34251016 0.37452766 0.4881474  0.38732309
 0.40425713 0.39186256 0.40818667 0.41040229 0.41085307 0.43776947
 0.39722844 0.39502912 0.38922133 0.40800265 0.35607128 0.47841107] 
Variance:  [0.10579021 0.08037661 0.0852654  0.11015519 0.10995355 0.1057537
 0.10585681 0.10607722 0.11029547 0.11010074 0.11000911 0.08969434
 0.10850615 0.0929784  0.10939324 0.10700478 0.10716509 0.10842371
 0.1104487  0.1068418  0.09594404 0.10537754 0.10187628 0.10456095
 0.10432055 0.10183216 0.11040616 0.11009135 0.10845867 0.05867454
 0.10111313 0.09876827 0.10676239 0.10991246 0.07148387 0.10577652
 0.08621896 0.10905807 0.10426068 0.08938591 0.09530768 0.0955288
 0.10835878 0.0878617  0.11017316 0.1104329  0.08915403 0.11003658
 0.09645716 0.1035944  0.11021061 0.11040023 0.10622346 0.08523919
 0.11038907 0.09809984 0.10489142 0.10513671 0.08098223 0.10912238
 0.10904609 0.08310292 0.11046376 0.11032948 0.10908653 0.06011185
 0.08570904 0.11040851 0.09130375 0.1095224  0.07592483 0.11044096
 0.1049228  0.07765411 0.09586433 0.10603892 0.10625903 0.10977421
 0.10992191 0.11017378 0.08083742 0.10034829 0.0585817  0.10096474
 0.08634654 0.10048448 0.10381097 0.10821852 0.10498571 0.10072513
 0.10600795 0.10058981 0.1104406  0.11024957 0.10989477 0.1080297
 0.10417251 0.10553197 0.07822669 0.10655627 0.08690287 0.10869653] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.14222346  0.01194793 -0.05283406 -0.12815236  0.05807986  0.30020506
   0.06417313  0.03665693  0.17728987  0.08915992]] 
with observation value:  [[-6.28284405]] 

Trying for best solution at iteration: 6    in subspace:  2 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1245.84267608]]  found for l=  [0.52430246]  var: 1.0 
New maximum log likelihood  [[-1245.67307366]]  found for l=  [0.51838649]  var: 1.0 
New maximum log likelihood  [[-1245.67307366]]  found for l=  [0.51838771]  var: 1.0 
New maximum log likelihood  [[-1245.67307366]]  found for l=  [0.51838755]  var: 1.0 
Opt Length scale:  [0.51838755] 
Opt variance:  1.0 
optimised values: l =  [0.51838755]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[16.10190451]]  found at:  [1.] 
New best Fval:  [[-6.28105283]]  found at:  [0.1] 
UCB Best is  [[-6.28105283]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38479979 0.36402851 0.29654478 0.43160909 0.38972738 0.47640212
 0.41535975 0.33456356 0.41031547 0.38928587 0.38178142 0.51017904
 0.38625729 0.30256898 0.42583971 0.40664053 0.41293459 0.48412672
 0.41330777 0.4465733  0.31239379 0.39673945 0.52876136 0.30510277
 0.43228515 0.40572976 0.41446659 0.38708774 0.39991535 0.27054218
 0.41707577 0.48354444 0.32917595 0.40325369 0.35553161 0.40786368
 0.39491208 0.41092755 0.37327359 0.43712409 0.34293826 0.53464212
 0.4175026  0.3821759  0.39740582 0.40703188 0.37757799 0.4121056
 0.28031427 0.51615497 0.40255649 0.4190386  0.36920836 0.36453113
 0.41167904 0.42091487 0.38366213 0.36530803 0.34865983 0.44603299
 0.40720935 0.28755785 0.41161265 0.41239411 0.39047168 0.21321915
 0.27386142 0.40913076 0.31156826 0.41371544 0.64386784 0.40972786
 0.44639411 0.24064267 0.25422031 0.41171557 0.41588412 0.40001006
 0.4095276  0.40482311 0.41296709 0.40840119 0.19878956 0.337351
 0.35834937 0.35240376 0.34251016 0.37452766 0.4881474  0.38732309
 0.40425713 0.39186256 0.40818667 0.41040229 0.41085307 0.43776947
 0.39722844 0.39502912 0.38922133 0.40800265 0.35607128 0.47841107] 
Variance:  [0.10579021 0.08037661 0.0852654  0.11015519 0.10995355 0.1057537
 0.10585681 0.10607722 0.11029547 0.11010074 0.11000911 0.08969434
 0.10850615 0.0929784  0.10939324 0.10700478 0.10716509 0.10842371
 0.1104487  0.1068418  0.09594404 0.10537754 0.10187628 0.10456095
 0.10432055 0.10183216 0.11040616 0.11009135 0.10845867 0.05867454
 0.10111313 0.09876827 0.10676239 0.10991246 0.07148387 0.10577652
 0.08621896 0.10905807 0.10426068 0.08938591 0.09530768 0.0955288
 0.10835878 0.0878617  0.11017316 0.1104329  0.08915403 0.11003658
 0.09645716 0.1035944  0.11021061 0.11040023 0.10622346 0.08523919
 0.11038907 0.09809984 0.10489142 0.10513671 0.08098223 0.10912238
 0.10904609 0.08310292 0.11046376 0.11032948 0.10908653 0.06011185
 0.08570904 0.11040851 0.09130375 0.1095224  0.07592483 0.11044096
 0.1049228  0.07765411 0.09586433 0.10603892 0.10625903 0.10977421
 0.10992191 0.11017378 0.08083742 0.10034829 0.0585817  0.10096474
 0.08634654 0.10048448 0.10381097 0.10821852 0.10498571 0.10072513
 0.10600795 0.10058981 0.1104406  0.11024957 0.10989477 0.1080297
 0.10417251 0.10553197 0.07822669 0.10655627 0.08690287 0.10869653] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.14222346  0.01194793 -0.05283406 -0.12815236  0.05807986  0.30020506
   0.06417313  0.03665693  0.17728987  0.08915992]] 
with observation value:  [[-6.28284405]] 

Trying for best solution at iteration: 7    in subspace:  2 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1239.77543393]]  found for l=  [0.51835815]  var: 1.0 
New maximum log likelihood  [[-1239.77542984]]  found for l=  [0.51838857]  var: 1.0 
New maximum log likelihood  [[-1239.77542983]]  found for l=  [0.51838658]  var: 1.0 
New maximum log likelihood  [[-1239.77542983]]  found for l=  [0.51838722]  var: 1.0 
Opt Length scale:  [0.51838722] 
Opt variance:  1.0 
optimised values: l =  [0.51838722]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-6.28117039]]  found at:  [0.1] 
UCB Best is  [[-6.28117039]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38479979 0.36402851 0.29654478 0.43160909 0.38972738 0.47640212
 0.41535975 0.33456356 0.41031547 0.38928587 0.38178142 0.51017904
 0.38625729 0.30256898 0.42583971 0.40664053 0.41293459 0.48412672
 0.41330777 0.4465733  0.31239379 0.39673945 0.52876136 0.30510277
 0.43228515 0.40572976 0.41446659 0.38708774 0.39991535 0.27054218
 0.41707577 0.48354444 0.32917595 0.40325369 0.35553161 0.40786368
 0.39491208 0.41092755 0.37327359 0.43712409 0.34293826 0.53464212
 0.4175026  0.3821759  0.39740582 0.40703188 0.37757799 0.4121056
 0.28031427 0.51615497 0.40255649 0.4190386  0.36920836 0.36453113
 0.41167904 0.42091487 0.38366213 0.36530803 0.34865983 0.44603299
 0.40720935 0.28755785 0.41161265 0.41239411 0.39047168 0.21321915
 0.27386142 0.40913076 0.31156826 0.41371544 0.64386784 0.40972786
 0.44639411 0.24064267 0.25422031 0.41171557 0.41588412 0.40001006
 0.4095276  0.40482311 0.41296709 0.40840119 0.19878956 0.337351
 0.35834937 0.35240376 0.34251016 0.37452766 0.4881474  0.38732309
 0.40425713 0.39186256 0.40818667 0.41040229 0.41085307 0.43776947
 0.39722844 0.39502912 0.38922133 0.40800265 0.35607128 0.47841107] 
Variance:  [0.10579021 0.08037661 0.0852654  0.11015519 0.10995355 0.1057537
 0.10585681 0.10607722 0.11029547 0.11010074 0.11000911 0.08969434
 0.10850615 0.0929784  0.10939324 0.10700478 0.10716509 0.10842371
 0.1104487  0.1068418  0.09594404 0.10537754 0.10187628 0.10456095
 0.10432055 0.10183216 0.11040616 0.11009135 0.10845867 0.05867454
 0.10111313 0.09876827 0.10676239 0.10991246 0.07148387 0.10577652
 0.08621896 0.10905807 0.10426068 0.08938591 0.09530768 0.0955288
 0.10835878 0.0878617  0.11017316 0.1104329  0.08915403 0.11003658
 0.09645716 0.1035944  0.11021061 0.11040023 0.10622346 0.08523919
 0.11038907 0.09809984 0.10489142 0.10513671 0.08098223 0.10912238
 0.10904609 0.08310292 0.11046376 0.11032948 0.10908653 0.06011185
 0.08570904 0.11040851 0.09130375 0.1095224  0.07592483 0.11044096
 0.1049228  0.07765411 0.09586433 0.10603892 0.10625903 0.10977421
 0.10992191 0.11017378 0.08083742 0.10034829 0.0585817  0.10096474
 0.08634654 0.10048448 0.10381097 0.10821852 0.10498571 0.10072513
 0.10600795 0.10058981 0.1104406  0.11024957 0.10989477 0.1080297
 0.10417251 0.10553197 0.07822669 0.10655627 0.08690287 0.10869653] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.14222346  0.01194793 -0.05283406 -0.12815236  0.05807986  0.30020506
   0.06417313  0.03665693  0.17728987  0.08915992]] 
with observation value:  [[-6.28284405]] 

Trying for best solution at iteration: 8    in subspace:  2 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1234.00549844]]  found for l=  [0.51299836]  var: 1.0 
New maximum log likelihood  [[-1233.86631685]]  found for l=  [0.51912108]  var: 1.0 
New maximum log likelihood  [[-1233.86371529]]  found for l=  [0.51844831]  var: 1.0 
New maximum log likelihood  [[-1233.8636971]]  found for l=  [0.5183878]  var: 1.0 
New maximum log likelihood  [[-1233.8636971]]  found for l=  [0.51838763]  var: 1.0 
New maximum log likelihood  [[-1233.8636971]]  found for l=  [0.51838724]  var: 1.0 
Opt Length scale:  [0.51838724] 
Opt variance:  1.0 
optimised values: l =  [0.51838724]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-6.28126429]]  found at:  [0.1] 
UCB Best is  [[-6.28126429]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38479979 0.36402851 0.29654478 0.43160909 0.38972738 0.47640212
 0.41535975 0.33456356 0.41031547 0.38928587 0.38178142 0.51017904
 0.38625729 0.30256898 0.42583971 0.40664053 0.41293459 0.48412672
 0.41330777 0.4465733  0.31239379 0.39673945 0.52876136 0.30510277
 0.43228515 0.40572976 0.41446659 0.38708774 0.39991535 0.27054218
 0.41707577 0.48354444 0.32917595 0.40325369 0.35553161 0.40786368
 0.39491208 0.41092755 0.37327359 0.43712409 0.34293826 0.53464212
 0.4175026  0.3821759  0.39740582 0.40703188 0.37757799 0.4121056
 0.28031427 0.51615497 0.40255649 0.4190386  0.36920836 0.36453113
 0.41167904 0.42091487 0.38366213 0.36530803 0.34865983 0.44603299
 0.40720935 0.28755785 0.41161265 0.41239411 0.39047168 0.21321915
 0.27386142 0.40913076 0.31156826 0.41371544 0.64386784 0.40972786
 0.44639411 0.24064267 0.25422031 0.41171557 0.41588412 0.40001006
 0.4095276  0.40482311 0.41296709 0.40840119 0.19878956 0.337351
 0.35834937 0.35240376 0.34251016 0.37452766 0.4881474  0.38732309
 0.40425713 0.39186256 0.40818667 0.41040229 0.41085307 0.43776947
 0.39722844 0.39502912 0.38922133 0.40800265 0.35607128 0.47841107] 
Variance:  [0.10579021 0.08037661 0.0852654  0.11015519 0.10995355 0.1057537
 0.10585681 0.10607722 0.11029547 0.11010074 0.11000911 0.08969434
 0.10850615 0.0929784  0.10939324 0.10700478 0.10716509 0.10842371
 0.1104487  0.1068418  0.09594404 0.10537754 0.10187628 0.10456095
 0.10432055 0.10183216 0.11040616 0.11009135 0.10845867 0.05867454
 0.10111313 0.09876827 0.10676239 0.10991246 0.07148387 0.10577652
 0.08621896 0.10905807 0.10426068 0.08938591 0.09530768 0.0955288
 0.10835878 0.0878617  0.11017316 0.1104329  0.08915403 0.11003658
 0.09645716 0.1035944  0.11021061 0.11040023 0.10622346 0.08523919
 0.11038907 0.09809984 0.10489142 0.10513671 0.08098223 0.10912238
 0.10904609 0.08310292 0.11046376 0.11032948 0.10908653 0.06011185
 0.08570904 0.11040851 0.09130375 0.1095224  0.07592483 0.11044096
 0.1049228  0.07765411 0.09586433 0.10603892 0.10625903 0.10977421
 0.10992191 0.11017378 0.08083742 0.10034829 0.0585817  0.10096474
 0.08634654 0.10048448 0.10381097 0.10821852 0.10498571 0.10072513
 0.10600795 0.10058981 0.1104406  0.11024957 0.10989477 0.1080297
 0.10417251 0.10553197 0.07822669 0.10655627 0.08690287 0.10869653] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.14222346  0.01194793 -0.05283406 -0.12815236  0.05807986  0.30020506
   0.06417313  0.03665693  0.17728987  0.08915992]] 
with observation value:  [[-6.28284405]] 

Trying for best solution at iteration: 9    in subspace:  2 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1228.00954136]]  found for l=  [0.51465652]  var: 1.0 
New maximum log likelihood  [[-1227.94213101]]  found for l=  [0.51870076]  var: 1.0 
New maximum log likelihood  [[-1227.94165255]]  found for l=  [0.51838738]  var: 1.0 
New maximum log likelihood  [[-1227.94165255]]  found for l=  [0.51838689]  var: 1.0 
New maximum log likelihood  [[-1227.94165255]]  found for l=  [0.51838701]  var: 1.0 
Opt Length scale:  [0.51838701] 
Opt variance:  1.0 
optimised values: l =  [0.51838701]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[16.33345027]]  found at:  [1.] 
New best Fval:  [[-6.2813418]]  found at:  [0.1] 
UCB Best is  [[-6.2813418]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38479979 0.36402851 0.29654478 0.43160909 0.38972738 0.47640212
 0.41535975 0.33456356 0.41031547 0.38928587 0.38178142 0.51017904
 0.38625729 0.30256898 0.42583971 0.40664053 0.41293459 0.48412672
 0.41330777 0.4465733  0.31239379 0.39673945 0.52876136 0.30510277
 0.43228515 0.40572976 0.41446659 0.38708774 0.39991535 0.27054218
 0.41707577 0.48354444 0.32917595 0.40325369 0.35553161 0.40786368
 0.39491208 0.41092755 0.37327359 0.43712409 0.34293826 0.53464212
 0.4175026  0.3821759  0.39740582 0.40703188 0.37757799 0.4121056
 0.28031427 0.51615497 0.40255649 0.4190386  0.36920836 0.36453113
 0.41167904 0.42091487 0.38366213 0.36530803 0.34865983 0.44603299
 0.40720935 0.28755785 0.41161265 0.41239411 0.39047168 0.21321915
 0.27386142 0.40913076 0.31156826 0.41371544 0.64386784 0.40972786
 0.44639411 0.24064267 0.25422031 0.41171557 0.41588412 0.40001006
 0.4095276  0.40482311 0.41296709 0.40840119 0.19878956 0.337351
 0.35834937 0.35240376 0.34251016 0.37452766 0.4881474  0.38732309
 0.40425713 0.39186256 0.40818667 0.41040229 0.41085307 0.43776947
 0.39722844 0.39502912 0.38922133 0.40800265 0.35607128 0.47841107] 
Variance:  [0.10579021 0.08037661 0.0852654  0.11015519 0.10995355 0.1057537
 0.10585681 0.10607722 0.11029547 0.11010074 0.11000911 0.08969434
 0.10850615 0.0929784  0.10939324 0.10700478 0.10716509 0.10842371
 0.1104487  0.1068418  0.09594404 0.10537754 0.10187628 0.10456095
 0.10432055 0.10183216 0.11040616 0.11009135 0.10845867 0.05867454
 0.10111313 0.09876827 0.10676239 0.10991246 0.07148387 0.10577652
 0.08621896 0.10905807 0.10426068 0.08938591 0.09530768 0.0955288
 0.10835878 0.0878617  0.11017316 0.1104329  0.08915403 0.11003658
 0.09645716 0.1035944  0.11021061 0.11040023 0.10622346 0.08523919
 0.11038907 0.09809984 0.10489142 0.10513671 0.08098223 0.10912238
 0.10904609 0.08310292 0.11046376 0.11032948 0.10908653 0.06011185
 0.08570904 0.11040851 0.09130375 0.1095224  0.07592483 0.11044096
 0.1049228  0.07765411 0.09586433 0.10603892 0.10625903 0.10977421
 0.10992191 0.11017378 0.08083742 0.10034829 0.0585817  0.10096474
 0.08634654 0.10048448 0.10381097 0.10821852 0.10498571 0.10072513
 0.10600795 0.10058981 0.1104406  0.11024957 0.10989477 0.1080297
 0.10417251 0.10553197 0.07822669 0.10655627 0.08690287 0.10869653] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.14222346  0.01194793 -0.05283406 -0.12815236  0.05807986  0.30020506
   0.06417313  0.03665693  0.17728987  0.08915992]] 
with observation value:  [[-6.28284405]] 

Trying for best solution at iteration: 10    in subspace:  2 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1222.16209529]]  found for l=  [0.51283834]  var: 1.0 
New maximum log likelihood  [[-1222.0117324]]  found for l=  [0.51838521]  var: 1.0 
New maximum log likelihood  [[-1222.01173238]]  found for l=  [0.5183871]  var: 1.0 
Opt Length scale:  [0.5183871] 
Opt variance:  1.0 
optimised values: l =  [0.5183871]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[16.39146279]]  found at:  [1.] 
New best Fval:  [[-6.28140733]]  found at:  [0.1] 
UCB Best is  [[-6.28140733]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38479979 0.36402851 0.29654478 0.43160909 0.38972738 0.47640212
 0.41535975 0.33456356 0.41031547 0.38928587 0.38178142 0.51017904
 0.38625729 0.30256898 0.42583971 0.40664053 0.41293459 0.48412672
 0.41330777 0.4465733  0.31239379 0.39673945 0.52876136 0.30510277
 0.43228515 0.40572976 0.41446659 0.38708774 0.39991535 0.27054218
 0.41707577 0.48354444 0.32917595 0.40325369 0.35553161 0.40786368
 0.39491208 0.41092755 0.37327359 0.43712409 0.34293826 0.53464212
 0.4175026  0.3821759  0.39740582 0.40703188 0.37757799 0.4121056
 0.28031427 0.51615497 0.40255649 0.4190386  0.36920836 0.36453113
 0.41167904 0.42091487 0.38366213 0.36530803 0.34865983 0.44603299
 0.40720935 0.28755785 0.41161265 0.41239411 0.39047168 0.21321915
 0.27386142 0.40913076 0.31156826 0.41371544 0.64386784 0.40972786
 0.44639411 0.24064267 0.25422031 0.41171557 0.41588412 0.40001006
 0.4095276  0.40482311 0.41296709 0.40840119 0.19878956 0.337351
 0.35834937 0.35240376 0.34251016 0.37452766 0.4881474  0.38732309
 0.40425713 0.39186256 0.40818667 0.41040229 0.41085307 0.43776947
 0.39722844 0.39502912 0.38922133 0.40800265 0.35607128 0.47841107] 
Variance:  [0.10579021 0.08037661 0.0852654  0.11015519 0.10995355 0.1057537
 0.10585681 0.10607722 0.11029547 0.11010074 0.11000911 0.08969434
 0.10850615 0.0929784  0.10939324 0.10700478 0.10716509 0.10842371
 0.1104487  0.1068418  0.09594404 0.10537754 0.10187628 0.10456095
 0.10432055 0.10183216 0.11040616 0.11009135 0.10845867 0.05867454
 0.10111313 0.09876827 0.10676239 0.10991246 0.07148387 0.10577652
 0.08621896 0.10905807 0.10426068 0.08938591 0.09530768 0.0955288
 0.10835878 0.0878617  0.11017316 0.1104329  0.08915403 0.11003658
 0.09645716 0.1035944  0.11021061 0.11040023 0.10622346 0.08523919
 0.11038907 0.09809984 0.10489142 0.10513671 0.08098223 0.10912238
 0.10904609 0.08310292 0.11046376 0.11032948 0.10908653 0.06011185
 0.08570904 0.11040851 0.09130375 0.1095224  0.07592483 0.11044096
 0.1049228  0.07765411 0.09586433 0.10603892 0.10625903 0.10977421
 0.10992191 0.11017378 0.08083742 0.10034829 0.0585817  0.10096474
 0.08634654 0.10048448 0.10381097 0.10821852 0.10498571 0.10072513
 0.10600795 0.10058981 0.1104406  0.11024957 0.10989477 0.1080297
 0.10417251 0.10553197 0.07822669 0.10655627 0.08690287 0.10869653] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.14222346  0.01194793 -0.05283406 -0.12815236  0.05807986  0.30020506
   0.06417313  0.03665693  0.17728987  0.08915992]] 
with observation value:  [[-6.28284405]] 

Trying for best solution at iteration: 11    in subspace:  2 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1216.07559999]]  found for l=  [0.51838393]  var: 1.0 
New maximum log likelihood  [[-1216.07559996]]  found for l=  [0.51838489]  var: 1.0 
New maximum log likelihood  [[-1216.07559994]]  found for l=  [0.51838698]  var: 1.0 
New maximum log likelihood  [[-1216.07559994]]  found for l=  [0.51838735]  var: 1.0 
Opt Length scale:  [0.51838735] 
Opt variance:  1.0 
optimised values: l =  [0.51838735]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-6.2814638]]  found at:  [0.1] 
UCB Best is  [[-6.2814638]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38479979 0.36402851 0.29654478 0.43160909 0.38972738 0.47640212
 0.41535975 0.33456356 0.41031547 0.38928587 0.38178142 0.51017904
 0.38625729 0.30256898 0.42583971 0.40664053 0.41293459 0.48412672
 0.41330777 0.4465733  0.31239379 0.39673945 0.52876136 0.30510277
 0.43228515 0.40572976 0.41446659 0.38708774 0.39991535 0.27054218
 0.41707577 0.48354444 0.32917595 0.40325369 0.35553161 0.40786368
 0.39491208 0.41092755 0.37327359 0.43712409 0.34293826 0.53464212
 0.4175026  0.3821759  0.39740582 0.40703188 0.37757799 0.4121056
 0.28031427 0.51615497 0.40255649 0.4190386  0.36920836 0.36453113
 0.41167904 0.42091487 0.38366213 0.36530803 0.34865983 0.44603299
 0.40720935 0.28755785 0.41161265 0.41239411 0.39047168 0.21321915
 0.27386142 0.40913076 0.31156826 0.41371544 0.64386784 0.40972786
 0.44639411 0.24064267 0.25422031 0.41171557 0.41588412 0.40001006
 0.4095276  0.40482311 0.41296709 0.40840119 0.19878956 0.337351
 0.35834937 0.35240376 0.34251016 0.37452766 0.4881474  0.38732309
 0.40425713 0.39186256 0.40818667 0.41040229 0.41085307 0.43776947
 0.39722844 0.39502912 0.38922133 0.40800265 0.35607128 0.47841107] 
Variance:  [0.10579021 0.08037661 0.0852654  0.11015519 0.10995355 0.1057537
 0.10585681 0.10607722 0.11029547 0.11010074 0.11000911 0.08969434
 0.10850615 0.0929784  0.10939324 0.10700478 0.10716509 0.10842371
 0.1104487  0.1068418  0.09594404 0.10537754 0.10187628 0.10456095
 0.10432055 0.10183216 0.11040616 0.11009135 0.10845867 0.05867454
 0.10111313 0.09876827 0.10676239 0.10991246 0.07148387 0.10577652
 0.08621896 0.10905807 0.10426068 0.08938591 0.09530768 0.0955288
 0.10835878 0.0878617  0.11017316 0.1104329  0.08915403 0.11003658
 0.09645716 0.1035944  0.11021061 0.11040023 0.10622346 0.08523919
 0.11038907 0.09809984 0.10489142 0.10513671 0.08098223 0.10912238
 0.10904609 0.08310292 0.11046376 0.11032948 0.10908653 0.06011185
 0.08570904 0.11040851 0.09130375 0.1095224  0.07592483 0.11044096
 0.1049228  0.07765411 0.09586433 0.10603892 0.10625903 0.10977421
 0.10992191 0.11017378 0.08083742 0.10034829 0.0585817  0.10096474
 0.08634654 0.10048448 0.10381097 0.10821852 0.10498571 0.10072513
 0.10600795 0.10058981 0.1104406  0.11024957 0.10989477 0.1080297
 0.10417251 0.10553197 0.07822669 0.10655627 0.08690287 0.10869653] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.14222346  0.01194793 -0.05283406 -0.12815236  0.05807986  0.30020506
   0.06417313  0.03665693  0.17728987  0.08915992]] 
with observation value:  [[-6.28284405]] 

Trying for best solution at iteration: 12    in subspace:  2 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1210.13444205]]  found for l=  [0.51839687]  var: 1.0 
New maximum log likelihood  [[-1210.13444161]]  found for l=  [0.51838506]  var: 1.0 
New maximum log likelihood  [[-1210.13444161]]  found for l=  [0.51838553]  var: 1.0 
New maximum log likelihood  [[-1210.13444159]]  found for l=  [0.51838707]  var: 1.0 
Opt Length scale:  [0.51838707] 
Opt variance:  1.0 
optimised values: l =  [0.51838707]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[16.48992097]]  found at:  [1.] 
New best Fval:  [[-6.28151318]]  found at:  [0.1] 
UCB Best is  [[-6.28151318]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38479979 0.36402851 0.29654478 0.43160909 0.38972738 0.47640212
 0.41535975 0.33456356 0.41031547 0.38928587 0.38178142 0.51017904
 0.38625729 0.30256898 0.42583971 0.40664053 0.41293459 0.48412672
 0.41330777 0.4465733  0.31239379 0.39673945 0.52876136 0.30510277
 0.43228515 0.40572976 0.41446659 0.38708774 0.39991535 0.27054218
 0.41707577 0.48354444 0.32917595 0.40325369 0.35553161 0.40786368
