Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 200 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  194939_19052021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.38161065 0.35549275 0.28408136 0.4398417  0.38715826 0.48959866
 0.41747922 0.32366088 0.41204348 0.38713086 0.3790723  0.52327
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[59.55476704]] 




Mean:  [0.32773411 0.34797632 0.42002541 0.67597684 0.37833721 0.41312889
 0.35432805 0.42128833 0.41182537 0.42437529 0.28350748 0.39421799
 0.23578712 0.39001957 0.34953076 0.56544587 0.3913072  0.46086728
 0.40764537 0.49171753 0.40034669 0.52826565 0.40923051 0.4140505
 0.40933977 0.3505147  0.42459174 0.25799603 0.40811865 0.35860938
 0.31834177 0.29092216 0.31148996 0.37099753 0.47294043 0.48261293
 0.39672021 0.27999597 0.43401209 0.39979913 0.35202491 0.40341861
 0.35800196 0.25835355 0.4015206  0.62998852 0.40668779 0.37050605
 0.43469475 0.40151626 0.25642085 0.33448473 0.37497306 0.37204054
 0.42303086 0.39340766 0.39626705 0.4097803  0.40703878 0.4055117
 0.28167276 0.39098049 0.35318032 0.41663837 0.35261399 0.42180685
 0.40107192 0.65719661 0.31756839 0.39271581 0.40854459 0.39472493
 0.40331592 0.34832012 0.16218779 0.43133538 0.2887064  0.43537173
 0.4531148  0.42281344 0.40374975 0.51514696 0.39862516 0.27541087
 0.40093962 0.40799852 0.35406833 0.38203383 0.36280316 0.4055698
 0.40723657 0.34921021 0.37399812 0.4033056  0.45136831 0.39394367
 0.40575463 0.2250942  0.41891684 0.56607724 0.38154927 0.40628847] 
Variance:  [0.29497634 0.26279205 0.3123466  0.15942706 0.30391639 0.31287189
 0.21445868 0.290848   0.20756727 0.30979815 0.23761273 0.29696029
 0.27820442 0.28808251 0.21145845 0.16450174 0.26046949 0.27305267
 0.31246708 0.28141577 0.31268282 0.23958779 0.31289711 0.28203906
 0.31287546 0.2729051  0.31017522 0.1830702  0.31187164 0.26421946
 0.24812977 0.28175854 0.08991531 0.18370691 0.22292709 0.25394218
 0.30658057 0.28206753 0.2652406  0.30791828 0.25146022 0.31210408
 0.23573311 0.20242735 0.10183788 0.26778507 0.31222954 0.25127405
 0.17340862 0.22031003 0.27123868 0.1163778  0.29630544 0.26054357
 0.24886221 0.26933433 0.28943386 0.30322605 0.275646   0.29245668
 0.15842614 0.28217817 0.15744548 0.29371244 0.15756891 0.31222755
 0.30156835 0.23733443 0.20821893 0.27374685 0.27789911 0.31111988
 0.31295097 0.30756519 0.23839503 0.3033417  0.28538649 0.31134223
 0.27839946 0.31015871 0.31044781 0.27094103 0.31287348 0.18601901
 0.25457037 0.31277001 0.26449756 0.30906805 0.25173205 0.30564102
 0.31275399 0.2731543  0.24773502 0.30908076 0.31117325 0.29914618
 0.31297705 0.27753801 0.31016855 0.2479536  0.24106825 0.30206752] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[27.42861651]] 




Mean:  [0.32664695 0.34733248 0.42036408 0.67815563 0.37814751 0.41332394
 0.35406276 0.42158922 0.41190652 0.42463786 0.28235819 0.39415189
 0.23414604 0.38980493 0.34932658 0.56807689 0.39125064 0.46154756
 0.40775124 0.49314403 0.40040435 0.53004376 0.40938391 0.41394089
 0.40947281 0.34988819 0.42499924 0.25755718 0.40823445 0.35832145
 0.31774955 0.28986632 0.31076104 0.37067639 0.47369191 0.48397503
 0.39663997 0.2785832  0.43406394 0.39975596 0.35122566 0.40348354
 0.3578291  0.25703995 0.4018831  0.63353832 0.40679401 0.37009622
 0.43501817 0.4015714  0.25506296 0.33391984 0.37476943 0.37190203
 0.42332448 0.39338144 0.39618575 0.40993213 0.40720967 0.40547985
 0.28125361 0.39076245 0.35281804 0.41677672 0.35208395 0.42209136
 0.40108639 0.6613321  0.3167014  0.39254262 0.40867332 0.39468032
 0.40337119 0.34787097 0.16003693 0.43183075 0.28763798 0.43584614
 0.4536798  0.42306201 0.40380548 0.51673491 0.39861991 0.27491918
 0.40101202 0.4081247  0.35358529 0.38172523 0.36212976 0.40564142
 0.40735189 0.3489264  0.37358285 0.40333799 0.45206144 0.39387356
 0.4058509  0.22348009 0.41912431 0.56784953 0.38145664 0.40639717] 
Variance:  [0.31648313 0.28145452 0.33544125 0.169669   0.32626124 0.33601065
 0.22906776 0.31200343 0.22181407 0.33267075 0.25415414 0.3186907
 0.29836592 0.30897024 0.22569451 0.17397766 0.27905406 0.2926053
 0.33557218 0.30167266 0.33580793 0.25603399 0.33603818 0.30256503
 0.336015   0.29249186 0.33306802 0.19551708 0.33492401 0.28322324
 0.26574835 0.30219999 0.0936845  0.19543917 0.23789321 0.27165713
 0.32916145 0.30244847 0.28430072 0.33062446 0.26895811 0.33518064
 0.25213175 0.21603608 0.10619756 0.28685105 0.3353141  0.2689999
 0.18398239 0.23526289 0.29070681 0.12210147 0.31799126 0.27915257
 0.2661503  0.28853084 0.31049401 0.32553897 0.29548691 0.31376428
 0.16893656 0.30257994 0.1664027  0.31511946 0.16701308 0.3353139
 0.32371866 0.25351847 0.22215232 0.29341244 0.29783848 0.33411038
 0.33609646 0.33024117 0.25511773 0.3256131  0.30611271 0.33434984
 0.2984915  0.33306135 0.33336839 0.29030063 0.33601286 0.19855868
 0.27269912 0.33590148 0.28338969 0.33186171 0.26924344 0.32815215
 0.33588424 0.29290446 0.26508832 0.33188933 0.3341684  0.32102671
 0.33612484 0.29765181 0.33306984 0.26548909 0.25779892 0.32423135] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[30.69060528]] 

Trying for best solution at iteration: 1    in subspace:  2 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2352.07905807]]  found for l=  [0.15131108]  var: 1.0 
New maximum log likelihood  [[-2032.65846789]]  found for l=  [0.50413142]  var: 1.0 
New maximum log likelihood  [[-2032.6330324]]  found for l=  [0.50245616]  var: 1.0 
New maximum log likelihood  [[-2032.63303166]]  found for l=  [0.50246862]  var: 1.0 
Opt Length scale:  [0.50246862] 
Opt variance:  1.0 
optimised values: l =  [0.50246862]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[7.33125951]]  found at:  [0.1] 
UCB Best is  [[7.33125951]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.33676329 0.3534977  0.41713347 0.65636795 0.37996707 0.41140609
 0.35676085 0.41868978 0.41103438 0.42199556 0.29343178 0.39475897
 0.25019548 0.39169816 0.35158051 0.54349573 0.39171694 0.45488218
 0.40667017 0.4797459  0.39981674 0.51321381 0.40787825 0.41476942
 0.40814079 0.35585939 0.4211355  0.26183007 0.40706536 0.36129125
 0.32352784 0.30022679 0.31740732 0.37380855 0.46625289 0.47125087
 0.39730806 0.29210811 0.43323682 0.40007658 0.35858658 0.40280773
 0.35972209 0.2696832  0.39895187 0.60020605 0.405726   0.37393167
 0.43171894 0.40114637 0.26840642 0.33920481 0.3767839  0.37343517
 0.42045929 0.39368021 0.3967914  0.40845842 0.40562097 0.40561167
 0.28608249 0.3927082  0.35632035 0.41532925 0.35715427 0.41930305
 0.40089145 0.62268722 0.32509686 0.39414865 0.40737601 0.39505878
 0.40277536 0.35224756 0.18125727 0.42713589 0.29809647 0.43126219
 0.44811011 0.42056111 0.40320523 0.50168192 0.39860027 0.28039217
 0.40031767 0.40686879 0.35822242 0.38450471 0.36825917 0.40489467
 0.40619889 0.35174292 0.37745461 0.40295825 0.44543556 0.39446
 0.40487489 0.23943658 0.41702374 0.55048008 0.38234917 0.40531448] 
Variance:  [0.17777582 0.16073061 0.18676403 0.10288578 0.18230482 0.18705348
 0.13415299 0.17553024 0.12951101 0.18539611 0.14688763 0.17862032
 0.16830742 0.17415044 0.13291493 0.11071467 0.1588897  0.16621695
 0.1868292  0.170803   0.1869389  0.14905748 0.18706655 0.17021912
 0.18705319 0.16596555 0.18565535 0.11459603 0.1865128  0.16052257
 0.15182678 0.17034516 0.06690767 0.11855238 0.14029037 0.15672189
 0.18372099 0.17086805 0.16122654 0.18439959 0.15539147 0.18662004
 0.14573594 0.12744756 0.07546496 0.16353531 0.18670169 0.15428179
 0.1141328  0.13798392 0.16493384 0.08289927 0.17820426 0.15886548
 0.15393262 0.1643601  0.17460854 0.18181551 0.16732673 0.17634379
 0.10060559 0.17088368 0.10627505 0.17704675 0.10456961 0.18669108
 0.18101612 0.14818149 0.13140727 0.16634078 0.16889665 0.18609566
 0.18709667 0.1842068  0.14686682 0.1821044  0.17240557 0.18622338
 0.16877745 0.18559691 0.18578382 0.16513783 0.18705219 0.11706223
 0.15551185 0.18699157 0.16128266 0.18507299 0.15558495 0.18316354
 0.18698216 0.16544626 0.15265848 0.18501566 0.18612177 0.17995678
 0.18711058 0.16790124 0.18561209 0.15210629 0.14915852 0.18140517] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 1.38353297e-01  3.56069380e-02 -1.54138356e-01  3.23203209e-01
  -3.17713348e-02  1.16773258e-13  3.12449258e-02 -1.01274197e-01
   1.82998370e-01  6.70470361e-05]] 
with observation value:  [[4.69298274]] 

Trying for best solution at iteration: 2    in subspace:  2 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2355.3164958]]  found for l=  [0.19703398]  var: 1.0 
New maximum log likelihood  [[-2349.13299964]]  found for l=  [0.1668175]  var: 1.0 
New maximum log likelihood  [[-2207.91501747]]  found for l=  [0.47753549]  var: 1.0 
New maximum log likelihood  [[-2207.89840146]]  found for l=  [0.47731859]  var: 1.0 
New maximum log likelihood  [[-2207.79188439]]  found for l=  [0.47475536]  var: 1.0 
New maximum log likelihood  [[-2207.79085807]]  found for l=  [0.47462028]  var: 1.0 
New maximum log likelihood  [[-2207.79021586]]  found for l=  [0.47444905]  var: 1.0 
New maximum log likelihood  [[-2207.79017827]]  found for l=  [0.47435269]  var: 1.0 
Opt Length scale:  [0.47435269] 
Opt variance:  1.0 
optimised values: l =  [0.47435269]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[4.69634558]]  found at:  [0.1] 
UCB Best is  [[4.69634558]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.33676329 0.3534977  0.41713347 0.65636795 0.37996707 0.41140609
 0.35676085 0.41868978 0.41103438 0.42199556 0.29343178 0.39475897
 0.25019548 0.39169816 0.35158051 0.54349573 0.39171694 0.45488218
 0.40667017 0.4797459  0.39981674 0.51321381 0.40787825 0.41476942
 0.40814079 0.35585939 0.4211355  0.26183007 0.40706536 0.36129125
 0.32352784 0.30022679 0.31740732 0.37380855 0.46625289 0.47125087
 0.39730806 0.29210811 0.43323682 0.40007658 0.35858658 0.40280773
 0.35972209 0.2696832  0.39895187 0.60020605 0.405726   0.37393167
 0.43171894 0.40114637 0.26840642 0.33920481 0.3767839  0.37343517
 0.42045929 0.39368021 0.3967914  0.40845842 0.40562097 0.40561167
 0.28608249 0.3927082  0.35632035 0.41532925 0.35715427 0.41930305
 0.40089145 0.62268722 0.32509686 0.39414865 0.40737601 0.39505878
 0.40277536 0.35224756 0.18125727 0.42713589 0.29809647 0.43126219
 0.44811011 0.42056111 0.40320523 0.50168192 0.39860027 0.28039217
 0.40031767 0.40686879 0.35822242 0.38450471 0.36825917 0.40489467
 0.40619889 0.35174292 0.37745461 0.40295825 0.44543556 0.39446
 0.40487489 0.23943658 0.41702374 0.55048008 0.38234917 0.40531448] 
Variance:  [0.17777582 0.16073061 0.18676403 0.10288578 0.18230482 0.18705348
 0.13415299 0.17553024 0.12951101 0.18539611 0.14688763 0.17862032
 0.16830742 0.17415044 0.13291493 0.11071467 0.1588897  0.16621695
 0.1868292  0.170803   0.1869389  0.14905748 0.18706655 0.17021912
 0.18705319 0.16596555 0.18565535 0.11459603 0.1865128  0.16052257
 0.15182678 0.17034516 0.06690767 0.11855238 0.14029037 0.15672189
 0.18372099 0.17086805 0.16122654 0.18439959 0.15539147 0.18662004
 0.14573594 0.12744756 0.07546496 0.16353531 0.18670169 0.15428179
 0.1141328  0.13798392 0.16493384 0.08289927 0.17820426 0.15886548
 0.15393262 0.1643601  0.17460854 0.18181551 0.16732673 0.17634379
 0.10060559 0.17088368 0.10627505 0.17704675 0.10456961 0.18669108
 0.18101612 0.14818149 0.13140727 0.16634078 0.16889665 0.18609566
 0.18709667 0.1842068  0.14686682 0.1821044  0.17240557 0.18622338
 0.16877745 0.18559691 0.18578382 0.16513783 0.18705219 0.11706223
 0.15551185 0.18699157 0.16128266 0.18507299 0.15558495 0.18316354
 0.18698216 0.16544626 0.15265848 0.18501566 0.18612177 0.17995678
 0.18711058 0.16790124 0.18561209 0.15210629 0.14915852 0.18140517] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 1.38353297e-01  3.56069380e-02 -1.54138356e-01  3.23203209e-01
  -3.17713348e-02  1.16773258e-13  3.12449258e-02 -1.01274197e-01
   1.82998370e-01  6.70470361e-05]] 
with observation value:  [[4.69298274]] 

Trying for best solution at iteration: 3    in subspace:  2 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2202.15748045]]  found for l=  [0.47372976]  var: 1.0 
New maximum log likelihood  [[-2202.15224803]]  found for l=  [0.47448073]  var: 1.0 
New maximum log likelihood  [[-2202.15213362]]  found for l=  [0.47440455]  var: 1.0 
Opt Length scale:  [0.47440455] 
Opt variance:  1.0 
optimised values: l =  [0.47440455]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[47.60366095]]  found at:  [1.] 
New best Fval:  [[4.69554566]]  found at:  [0.1] 
UCB Best is  [[4.69554566]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.33676329 0.3534977  0.41713347 0.65636795 0.37996707 0.41140609
 0.35676085 0.41868978 0.41103438 0.42199556 0.29343178 0.39475897
 0.25019548 0.39169816 0.35158051 0.54349573 0.39171694 0.45488218
 0.40667017 0.4797459  0.39981674 0.51321381 0.40787825 0.41476942
 0.40814079 0.35585939 0.4211355  0.26183007 0.40706536 0.36129125
 0.32352784 0.30022679 0.31740732 0.37380855 0.46625289 0.47125087
 0.39730806 0.29210811 0.43323682 0.40007658 0.35858658 0.40280773
 0.35972209 0.2696832  0.39895187 0.60020605 0.405726   0.37393167
 0.43171894 0.40114637 0.26840642 0.33920481 0.3767839  0.37343517
 0.42045929 0.39368021 0.3967914  0.40845842 0.40562097 0.40561167
 0.28608249 0.3927082  0.35632035 0.41532925 0.35715427 0.41930305
 0.40089145 0.62268722 0.32509686 0.39414865 0.40737601 0.39505878
 0.40277536 0.35224756 0.18125727 0.42713589 0.29809647 0.43126219
 0.44811011 0.42056111 0.40320523 0.50168192 0.39860027 0.28039217
 0.40031767 0.40686879 0.35822242 0.38450471 0.36825917 0.40489467
 0.40619889 0.35174292 0.37745461 0.40295825 0.44543556 0.39446
 0.40487489 0.23943658 0.41702374 0.55048008 0.38234917 0.40531448] 
Variance:  [0.17777582 0.16073061 0.18676403 0.10288578 0.18230482 0.18705348
 0.13415299 0.17553024 0.12951101 0.18539611 0.14688763 0.17862032
 0.16830742 0.17415044 0.13291493 0.11071467 0.1588897  0.16621695
 0.1868292  0.170803   0.1869389  0.14905748 0.18706655 0.17021912
 0.18705319 0.16596555 0.18565535 0.11459603 0.1865128  0.16052257
 0.15182678 0.17034516 0.06690767 0.11855238 0.14029037 0.15672189
 0.18372099 0.17086805 0.16122654 0.18439959 0.15539147 0.18662004
 0.14573594 0.12744756 0.07546496 0.16353531 0.18670169 0.15428179
 0.1141328  0.13798392 0.16493384 0.08289927 0.17820426 0.15886548
 0.15393262 0.1643601  0.17460854 0.18181551 0.16732673 0.17634379
 0.10060559 0.17088368 0.10627505 0.17704675 0.10456961 0.18669108
 0.18101612 0.14818149 0.13140727 0.16634078 0.16889665 0.18609566
 0.18709667 0.1842068  0.14686682 0.1821044  0.17240557 0.18622338
 0.16877745 0.18559691 0.18578382 0.16513783 0.18705219 0.11706223
 0.15551185 0.18699157 0.16128266 0.18507299 0.15558495 0.18316354
 0.18698216 0.16544626 0.15265848 0.18501566 0.18612177 0.17995678
 0.18711058 0.16790124 0.18561209 0.15210629 0.14915852 0.18140517] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 1.38353297e-01  3.56069380e-02 -1.54138356e-01  3.23203209e-01
  -3.17713348e-02  1.16773258e-13  3.12449258e-02 -1.01274197e-01
   1.82998370e-01  6.70470361e-05]] 
with observation value:  [[4.69298274]] 

Trying for best solution at iteration: 4    in subspace:  2 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2199.136698]]  found for l=  [0.45944457]  var: 1.0 
New maximum log likelihood  [[-2196.37582321]]  found for l=  [0.47356493]  var: 1.0 
New maximum log likelihood  [[-2196.36915767]]  found for l=  [0.47475123]  var: 1.0 
New maximum log likelihood  [[-2196.36823022]]  found for l=  [0.47463198]  var: 1.0 
New maximum log likelihood  [[-2196.36765279]]  found for l=  [0.47451049]  var: 1.0 
New maximum log likelihood  [[-2196.36744857]]  found for l=  [0.47436639]  var: 1.0 
Opt Length scale:  [0.47436639] 
Opt variance:  1.0 
optimised values: l =  [0.47436639]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[4.69517996]]  found at:  [0.1] 
UCB Best is  [[4.69517996]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.33676329 0.3534977  0.41713347 0.65636795 0.37996707 0.41140609
 0.35676085 0.41868978 0.41103438 0.42199556 0.29343178 0.39475897
 0.25019548 0.39169816 0.35158051 0.54349573 0.39171694 0.45488218
 0.40667017 0.4797459  0.39981674 0.51321381 0.40787825 0.41476942
 0.40814079 0.35585939 0.4211355  0.26183007 0.40706536 0.36129125
 0.32352784 0.30022679 0.31740732 0.37380855 0.46625289 0.47125087
 0.39730806 0.29210811 0.43323682 0.40007658 0.35858658 0.40280773
 0.35972209 0.2696832  0.39895187 0.60020605 0.405726   0.37393167
 0.43171894 0.40114637 0.26840642 0.33920481 0.3767839  0.37343517
 0.42045929 0.39368021 0.3967914  0.40845842 0.40562097 0.40561167
 0.28608249 0.3927082  0.35632035 0.41532925 0.35715427 0.41930305
 0.40089145 0.62268722 0.32509686 0.39414865 0.40737601 0.39505878
 0.40277536 0.35224756 0.18125727 0.42713589 0.29809647 0.43126219
 0.44811011 0.42056111 0.40320523 0.50168192 0.39860027 0.28039217
 0.40031767 0.40686879 0.35822242 0.38450471 0.36825917 0.40489467
 0.40619889 0.35174292 0.37745461 0.40295825 0.44543556 0.39446
 0.40487489 0.23943658 0.41702374 0.55048008 0.38234917 0.40531448] 
Variance:  [0.17777582 0.16073061 0.18676403 0.10288578 0.18230482 0.18705348
 0.13415299 0.17553024 0.12951101 0.18539611 0.14688763 0.17862032
 0.16830742 0.17415044 0.13291493 0.11071467 0.1588897  0.16621695
 0.1868292  0.170803   0.1869389  0.14905748 0.18706655 0.17021912
 0.18705319 0.16596555 0.18565535 0.11459603 0.1865128  0.16052257
 0.15182678 0.17034516 0.06690767 0.11855238 0.14029037 0.15672189
 0.18372099 0.17086805 0.16122654 0.18439959 0.15539147 0.18662004
 0.14573594 0.12744756 0.07546496 0.16353531 0.18670169 0.15428179
 0.1141328  0.13798392 0.16493384 0.08289927 0.17820426 0.15886548
 0.15393262 0.1643601  0.17460854 0.18181551 0.16732673 0.17634379
 0.10060559 0.17088368 0.10627505 0.17704675 0.10456961 0.18669108
 0.18101612 0.14818149 0.13140727 0.16634078 0.16889665 0.18609566
 0.18709667 0.1842068  0.14686682 0.1821044  0.17240557 0.18622338
 0.16877745 0.18559691 0.18578382 0.16513783 0.18705219 0.11706223
 0.15551185 0.18699157 0.16128266 0.18507299 0.15558495 0.18316354
 0.18698216 0.16544626 0.15265848 0.18501566 0.18612177 0.17995678
 0.18711058 0.16790124 0.18561209 0.15210629 0.14915852 0.18140517] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 1.38353297e-01  3.56069380e-02 -1.54138356e-01  3.23203209e-01
  -3.17713348e-02  1.16773258e-13  3.12449258e-02 -1.01274197e-01
   1.82998370e-01  6.70470361e-05]] 
with observation value:  [[4.69298274]] 

Trying for best solution at iteration: 5    in subspace:  2 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2381.0635707]]  found for l=  [0.10819619]  var: 1.0 
New maximum log likelihood  [[-2331.89922755]]  found for l=  [0.16635977]  var: 1.0 
New maximum log likelihood  [[-2331.82037325]]  found for l=  [0.17428157]  var: 1.0 
New maximum log likelihood  [[-2190.57695193]]  found for l=  [0.47231049]  var: 1.0 
New maximum log likelihood  [[-2190.53402717]]  found for l=  [0.47531116]  var: 1.0 
New maximum log likelihood  [[-2190.52461245]]  found for l=  [0.4740427]  var: 1.0 
New maximum log likelihood  [[-2190.52365703]]  found for l=  [0.47457836]  var: 1.0 
New maximum log likelihood  [[-2190.5233063]]  found for l=  [0.47448547]  var: 1.0 
Opt Length scale:  [0.47448547] 
Opt variance:  1.0 
optimised values: l =  [0.47448547]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[4.69495392]]  found at:  [0.1] 
UCB Best is  [[4.69495392]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.33676329 0.3534977  0.41713347 0.65636795 0.37996707 0.41140609
 0.35676085 0.41868978 0.41103438 0.42199556 0.29343178 0.39475897
 0.25019548 0.39169816 0.35158051 0.54349573 0.39171694 0.45488218
 0.40667017 0.4797459  0.39981674 0.51321381 0.40787825 0.41476942
 0.40814079 0.35585939 0.4211355  0.26183007 0.40706536 0.36129125
 0.32352784 0.30022679 0.31740732 0.37380855 0.46625289 0.47125087
 0.39730806 0.29210811 0.43323682 0.40007658 0.35858658 0.40280773
 0.35972209 0.2696832  0.39895187 0.60020605 0.405726   0.37393167
 0.43171894 0.40114637 0.26840642 0.33920481 0.3767839  0.37343517
 0.42045929 0.39368021 0.3967914  0.40845842 0.40562097 0.40561167
 0.28608249 0.3927082  0.35632035 0.41532925 0.35715427 0.41930305
 0.40089145 0.62268722 0.32509686 0.39414865 0.40737601 0.39505878
 0.40277536 0.35224756 0.18125727 0.42713589 0.29809647 0.43126219
 0.44811011 0.42056111 0.40320523 0.50168192 0.39860027 0.28039217
 0.40031767 0.40686879 0.35822242 0.38450471 0.36825917 0.40489467
 0.40619889 0.35174292 0.37745461 0.40295825 0.44543556 0.39446
 0.40487489 0.23943658 0.41702374 0.55048008 0.38234917 0.40531448] 
Variance:  [0.17777582 0.16073061 0.18676403 0.10288578 0.18230482 0.18705348
 0.13415299 0.17553024 0.12951101 0.18539611 0.14688763 0.17862032
 0.16830742 0.17415044 0.13291493 0.11071467 0.1588897  0.16621695
 0.1868292  0.170803   0.1869389  0.14905748 0.18706655 0.17021912
 0.18705319 0.16596555 0.18565535 0.11459603 0.1865128  0.16052257
 0.15182678 0.17034516 0.06690767 0.11855238 0.14029037 0.15672189
 0.18372099 0.17086805 0.16122654 0.18439959 0.15539147 0.18662004
 0.14573594 0.12744756 0.07546496 0.16353531 0.18670169 0.15428179
 0.1141328  0.13798392 0.16493384 0.08289927 0.17820426 0.15886548
 0.15393262 0.1643601  0.17460854 0.18181551 0.16732673 0.17634379
 0.10060559 0.17088368 0.10627505 0.17704675 0.10456961 0.18669108
 0.18101612 0.14818149 0.13140727 0.16634078 0.16889665 0.18609566
 0.18709667 0.1842068  0.14686682 0.1821044  0.17240557 0.18622338
 0.16877745 0.18559691 0.18578382 0.16513783 0.18705219 0.11706223
 0.15551185 0.18699157 0.16128266 0.18507299 0.15558495 0.18316354
 0.18698216 0.16544626 0.15265848 0.18501566 0.18612177 0.17995678
 0.18711058 0.16790124 0.18561209 0.15210629 0.14915852 0.18140517] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 1.38353297e-01  3.56069380e-02 -1.54138356e-01  3.23203209e-01
  -3.17713348e-02  1.16773258e-13  3.12449258e-02 -1.01274197e-01
   1.82998370e-01  6.70470361e-05]] 
with observation value:  [[4.69298274]] 
######    search in subspace 2  completed   ###### 
Best solution is selected as 
 {'best_kernel': array([[ 2.61918035e-02,  4.04802233e-02, -1.75234250e-01,
         2.24362711e-01, -3.87137186e-02,  7.41851025e-14,
         1.72551640e-02, -5.59291738e-02,  8.56922841e-02,
         3.13959828e-05]]), 'best_value': array([-10.0953724])} 
Subspace:  2  completed..



 
Data set after: 2  subspace 
Observation_y: [[ 88.53365447  35.14803654  50.86516322  89.14257015 -10.0953724
  -10.0953724  -10.0953724  -10.0953724  -10.0953724   19.27983424
   59.55476704  27.42861651  30.69060528   4.69298274   4.69298274
    4.69298274   4.69298274   4.69298274]] 
 
######  run: 2  subspace  3   ###### 




Mean:  [0.33558416 0.35277459 0.41756881 0.65906353 0.3797682  0.41168777
 0.35642671 0.41907373 0.41116566 0.4223714  0.29209785 0.39470876
 0.24819088 0.39151745 0.35127917 0.5463395  0.39167344 0.45574351
 0.40684755 0.48137482 0.39992753 0.51524409 0.40810638 0.41471537
 0.4083501  0.35516193 0.4216442  0.26130984 0.40725149 0.36091249
 0.32282438 0.2989377  0.31666866 0.37343936 0.46720245 0.47276993
 0.39726524 0.29046669 0.43338941 0.40007547 0.35775898 0.40293076
 0.35947444 0.26816704 0.39923274 0.60419747 0.40589995 0.37348956
 0.43215118 0.40120477 0.26674832 0.33860657 0.37654625 0.37322953
 0.42083301 0.39366503 0.39675772 0.40866458 0.40582213 0.40564213
 0.2854096  0.39250749 0.35591883 0.41555058 0.35656471 0.41969236
 0.40094926 0.62722009 0.32408825 0.39397241 0.40756591 0.39504966
 0.40289389 0.35172107 0.1786044  0.42774237 0.29680305 0.43187113
 0.44883223 0.42091938 0.40332088 0.50352355 0.39864659 0.27963331
 0.40041353 0.40706615 0.35766765 0.38421358 0.36758821 0.40501954
 0.4063834  0.35139782 0.37701426 0.40304316 0.44629198 0.39442923
 0.40503943 0.23742598 0.41733196 0.55265242 0.38225157 0.4054829 ] 
Variance:  [0.18840935 0.16999865 0.19815392 0.10801364 0.19333388 0.19846509
 0.14145103 0.18599082 0.13658463 0.19667794 0.15513594 0.18935101
 0.17826096 0.18449107 0.1400815  0.11577273 0.16809887 0.17591882
 0.19822413 0.18084886 0.19834349 0.15732463 0.19847926 0.18034734
