Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 200 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  020759_26052021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.38111609 0.35416863 0.28232044 0.44114708 0.38671993 0.4915262
 0.41775561 0.32203977 0.41227863 0.38678441 0.37865853 0.5249676
New maximum log likelihood  [[-6146.48887216]]  found for l=  [0.10680345]  var: 1.0 
New maximum log likelihood  [[-6141.04435726]]  found for l=  [0.12220268]  var: 1.0 
New maximum log likelihood  [[-6140.96113211]]  found for l=  [0.12451319]  var: 1.0 
Opt Length scale:  [0.12451319] 
Opt variance:  1.0 
optimised values: l =  [0.12451319]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[7.13441189]]  found at:  [1.] 
New best Fval:  [[1.32785306]]  found at:  [0.1] 
UCB Best is  [[1.32785306]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38357189 0.36077573 0.29146641 0.43482044 0.38879461 0.48174309
 0.41628352 0.33020286 0.41106359 0.38847608 0.38072245 0.51575054
 0.38436013 0.29832483 0.42752117 0.40687166 0.41424021 0.49266966
 0.41436644 0.44864413 0.3101156  0.39606774 0.54287838 0.29971687
 0.43478387 0.40561977 0.41574144 0.38605204 0.39939042 0.25805736
 0.4166576  0.48982453 0.32407233 0.40320359 0.35302097 0.40824155
 0.39436696 0.4118201  0.3713715  0.43975624 0.34094611 0.54240818
 0.41876199 0.38049463 0.39702768 0.4075274  0.37580558 0.41301796
 0.27385419 0.52885715 0.40260488 0.42082142 0.36555739 0.36248127
 0.41256148 0.42290873 0.38164651 0.36240056 0.34549096 0.45059643
 0.40767492 0.28061948 0.4125544  0.41332763 0.38904839 0.20535764
 0.2699105  0.40978811 0.30679889 0.41502838 0.65999025 0.41049907
 0.44990852 0.23499701 0.2462576  0.4124599  0.41664701 0.39964816
 0.41011598 0.40494532 0.41342644 0.40891648 0.19420021 0.33205515
 0.35437147 0.34772241 0.3373669  0.37311797 0.4976924  0.38662801
 0.40451329 0.39067753 0.40878648 0.41111657 0.41159889 0.44103048
 0.39649642 0.39493003 0.38803156 0.40997578 0.35476629 0.48638041] 
Variance:  [0.13371942 0.09810957 0.10616196 0.13979231 0.13952893 0.13378468
 0.1338314  0.13417183 0.13999711 0.13973374 0.13961882 0.11139641
 0.13747089 0.1162261  0.1387687  0.13545495 0.13564794 0.13736844
 0.14020399 0.13520249 0.12075039 0.13317209 0.12809149 0.13220005
 0.13165405 0.12827561 0.14014593 0.13972223 0.1374822  0.06806848
 0.12751968 0.12403943 0.13517573 0.1394496  0.08627095 0.13369025
 0.10661411 0.13825703 0.13163811 0.11058909 0.11979722 0.11984233
 0.13731231 0.10954151 0.13982781 0.14018265 0.11124716 0.13962915
 0.12124604 0.13051841 0.13987428 0.1401362  0.13424994 0.10538382
 0.14012631 0.12313042 0.13242829 0.13299965 0.10004718 0.13836241
 0.13830907 0.10256266 0.14022336 0.14004399 0.13828952 0.07062215
 0.10710953 0.14014797 0.11398768 0.13893219 0.0923573  0.1401932
 0.13247828 0.09599438 0.12030535 0.13410146 0.13438075 0.13930027
 0.13947856 0.13981814 0.09987329 0.12596304 0.0718674  0.12697927
 0.10697657 0.12624859 0.13093498 0.13717622 0.13252109 0.12679374
 0.13422395 0.12638159 0.14019253 0.139938   0.13944202 0.13683957
 0.1314049  0.13351941 0.0967582  0.13482451 0.10795284 0.13775006] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 0.23260555 -0.42201492 -0.03050877  0.16025774 -0.18381615  0.49870665
  -0.13581616  0.15183695  0.30417234  0.22352675]] 
with observation value:  [[1.32561166]] 
######    search in subspace 5  completed   ###### 
Best solution is selected as 
 {'best_kernel': array([[ 0.26066902, -0.41297051,  0.00504659,  0.09701362, -0.05044648,
         0.43223182,  0.02627694,  0.22352588,  0.1185655 ,  0.37473019]]), 'best_value': array([-20.49493016])} 
Subspace:  5  completed..



 
Data set after: 5  subspace 
Observation_y: [[ 22.57341372  71.88174146  54.09300707  57.21099726  -7.39038419
   -7.39038419  -7.39038419  -7.39038419  -7.39038419 -20.3578961
   14.02167729 -16.47521966 -19.50729614 -18.85425513 -20.43980553
  -20.49493016 -20.49490035 -20.49490145  98.85317893  31.75981416
   69.82099771 100.09363972  14.69889328  14.69889328  14.69889328
   14.69889328  14.69889328   5.60033877  -4.21781268  30.99725892
   48.21146588 -15.15936288 -15.15936288 -15.15936288 -15.15936288
  -15.15936288  86.7746245    8.6291248   24.58500152  18.72061497
   63.93329553   1.32561166   1.32561166   1.32561166   1.32561166]] 
 
Best solution found for run:  1 {'best_kernel': array([[ 0.26066902, -0.41297051,  0.00504659,  0.09701362, -0.05044648,
         0.43223182,  0.02627694,  0.22352588,  0.1185655 ,  0.37473019]]), 'best_value': array([-20.49493016])} 




Mean:  [0.38916341 0.37566432 0.31870723 0.42040045 0.39261653 0.45524188
 0.41127633 0.35133047 0.40716146 0.39208643 0.38580859 0.48474988
 0.39194751 0.32048076 0.41875048 0.40520402 0.4081934  0.45454402
 0.40909682 0.43648944 0.32410404 0.39853516 0.4810529  0.32641932
 0.42249028 0.40536338 0.40961445 0.39064636 0.40102749 0.31529962
 0.41649414 0.45920206 0.34868694 0.40271753 0.3660047  0.40589899
 0.39696966 0.40738385 0.38041077 0.42634747 0.3529545  0.50163472
 0.41236422 0.38808727 0.39826729 0.40481337 0.38434973 0.40836299
 0.30844    0.47322583 0.40186047 0.41252257 0.3808589  0.37293883
 0.40806735 0.41397083 0.39009721 0.37566815 0.36139801 0.4300754
 0.40509822 0.3142537  0.40785422 0.40857263 0.39458051 0.25020559
 0.2925037  0.40630745 0.3305003  0.40886659 0.57763599 0.40656134
 0.43253749 0.26579363 0.28812813 0.40852136 0.41208499 0.40066294
 0.40681024 0.40370464 0.41042692 0.40612232 0.22346401 0.35598878
 0.37250808 0.36825536 0.360674   0.37984089 0.45586298 0.39035752
 0.40324622 0.39544859 0.40559894 0.40732291 0.40764848 0.42575705
 0.39904662 0.39546387 0.39344983 0.40168284 0.36306021 0.45081551] 
Variance:  [0.04656574 0.03944287 0.03962737 0.0478759  0.04779586 0.04644991
 0.04656604 0.04660304 0.04790864 0.04784139 0.04779952 0.04178549
 0.04740676 0.04246049 0.04760907 0.04689334 0.0469677  0.0473722
 0.04796131 0.0468595  0.04289452 0.04644884 0.04559986 0.0460114
 0.0461722  0.0453722  0.04794719 0.04783787 0.04731623 0.03319604
 0.04492663 0.0444421  0.04676635 0.04780773 0.03637719 0.04659706
 0.04081025 0.04755226 0.04606961 0.042091   0.04288012 0.04322037
 0.04731706 0.04071152 0.04786987 0.04795585 0.04112287 0.04783792
 0.04338842 0.04606982 0.04788742 0.04794705 0.04677308 0.04034574
 0.04793722 0.04419444 0.04635103 0.04619249 0.03868721 0.04755552
 0.04748281 0.0395957  0.04796772 0.04791927 0.04756969 0.03286333
 0.03932586 0.04794934 0.04192941 0.04766515 0.03778075 0.04795897
 0.04634824 0.03687194 0.04329895 0.04661737 0.04671141 0.04771869
 0.04779449 0.04788154 0.0387001  0.04515408 0.02905675 0.04517915
 0.04063496 0.04510677 0.04601829 0.04721338 0.04641074 0.04494898
 0.04643125 0.04513735 0.04795911 0.04788852 0.04778303 0.04723186
 0.04616104 0.0463674  0.03736462 0.0467556  0.04057714 0.04745158] 
ys:  (102, 1) .....
 
Maximum log marginal likelihood obtained:  [[-20.49493016]] 


***************************Run  1  completed**********************



 
************  Run: 2    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 2  subspace  1   ###### 




Mean:  [0.31392204 0.34014699 0.42422746 0.70133529 0.37603941 0.41545936
 0.35136269 0.42496934 0.41266733 0.42739049 0.26946647 0.39340104
 0.21623898 0.38714598 0.3475818  0.59875042 0.3903734  0.46898644
 0.40885501 0.50967569 0.40102227 0.55049371 0.4110764  0.41239463
 0.41089948 0.34284071 0.42968261 0.25260032 0.40946169 0.35555455
 0.31119038 0.27842283 0.30147423 0.36722558 0.48176749 0.4998779
 0.39559209 0.26268319 0.43411866 0.39914311 0.34174867 0.40414562
 0.35632194 0.24215548 0.40722644 0.67461247 0.40793207 0.36535605
 0.43829789 0.40249367 0.24034059 0.32730008 0.37265099 0.3707649
 0.42655156 0.39322994 0.39488371 0.41163076 0.40922544 0.40485374
 0.27823116 0.38810263 0.34895442 0.41815981 0.34619304 0.42521099
 0.40117332 0.70948797 0.3071232  0.3905764  0.40995428 0.39412136
 0.40390579 0.34296472 0.1368282  0.43752028 0.27598714 0.44114348
 0.45977967 0.42567601 0.40434499 0.53490299 0.39846643 0.2706273
 0.40184532 0.4094925  0.34817646 0.37797257 0.35402285 0.40636789
 0.40859512 0.34583664 0.3687739  0.40361993 0.45993107 0.39294431
 0.4068691  0.20615684 0.42128314 0.58712116 0.38032672 0.40756395] 
Variance:  [1.1033634  0.96116632 1.18285091 0.53844837 1.14514718 1.18507325
 0.75756909 1.08576651 0.73991444 1.17167845 0.85398905 1.1144703
 1.0358855  1.07216483 0.73718024 0.501604   0.95606112 1.00539139
 1.18337991 1.04082134 1.18437037 0.84912824 1.18518972 1.05394837
 1.18511053 1.00746115 1.17275572 0.64440871 1.18072556 0.97703174
 0.90776018 1.05007502 0.20339372 0.61393162 0.77569224 0.91370826
 1.15707947 1.04697339 0.98044048 1.16334567 0.90277865 1.18192646
 0.8458367  0.70631231 0.24009728 0.98140684 1.18235374 0.91420937
 0.55618725 0.774731   1.00111349 0.31016248 1.11200726 0.95748452
 0.89228827 0.98756368 1.08001591 1.14356205 1.01961212 1.09340876
 0.54787872 1.04805022 0.47087438 1.09821706 0.49904325 1.18242755
 1.13557714 0.83709124 0.72435261 1.0106403  1.02370223 1.17763218
 1.18541361 1.16180385 0.86355971 1.14163286 1.0641554  1.17848004
 1.03249797 1.17321778 1.17413861 0.99598164 1.1851028  0.6513675
 0.93367019 1.18470001 0.97232246 1.16778188 0.90352609 1.15354032
 1.18463802 1.01476759 0.89566581 1.1684422  1.1778343  1.12194785
 1.18552887 1.03341632 1.17315904 0.90486741 0.86266514 1.13619243] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[90.92470319]] 




Mean:  [0.32455872 0.34611382 0.42103289 0.68224754 0.37779832 0.41371396
 0.353571   0.42217594 0.41206129 0.4251484  0.28017282 0.39403449
 0.23103113 0.3893979  0.3489605  0.57313535 0.39113859 0.46285185
 0.40796794 0.49590322 0.40053077 0.53346504 0.40969481 0.41372572
 0.40974319 0.34870072 0.42580107 0.25672225 0.40846984 0.3577914
 0.31662944 0.28786958 0.30934541 0.3700729  0.47512031 0.48660976
 0.39649343 0.27588707 0.43414558 0.39968056 0.34969031 0.40362136
 0.3575204  0.25453843 0.40261463 0.64038031 0.40701265 0.36931212
 0.43562604 0.40169225 0.25249525 0.33283861 0.37439417 0.37165492
 0.42389057 0.39334741 0.39602674 0.41023231 0.40754626 0.40541897
 0.28051298 0.39034541 0.35213903 0.41704652 0.35107831 0.42265036
 0.40112348 0.66929737 0.3150571  0.39221506 0.40892536 0.39460828
 0.40349187 0.34702922 0.15596838 0.4327993  0.28561731 0.4367704
 0.45475988 0.42354673 0.40392492 0.51979339 0.39862385 0.27403017
 0.40115517 0.40838207 0.35266785 0.38113802 0.36083467 0.40578705
 0.40758824 0.3483958  0.37278901 0.40341067 0.45340911 0.39374912
 0.4060512  0.22042911 0.4195309  0.57121722 0.38128416 0.40661789] 
Variance:  [0.36534019 0.3237927  0.38795059 0.19281628 0.37704683 0.38862108
 0.26214409 0.3600561  0.25410792 0.38467005 0.2916389  0.3680669
 0.34415583 0.35640405 0.25788474 0.19521598 0.32121698 0.33697799
 0.38810557 0.34765621 0.38838726 0.29326023 0.38865394 0.34919366
 0.38862729 0.33695312 0.38511242 0.22367483 0.3873361  0.32636278
 0.30571867 0.34862964 0.10189043 0.22191486 0.27173557 0.31179999
 0.38048994 0.3487249  0.32756844 0.38224155 0.30860331 0.38764871
 0.28928212 0.24681919 0.11574827 0.33010758 0.3878004  0.30920001
 0.20777331 0.2691     0.33489585 0.13479308 0.3672646  0.32137649
 0.30531716 0.33208299 0.35832238 0.37625548 0.34052588 0.36216754
 0.19271352 0.3489064  0.18642218 0.36374801 0.18824947 0.38780442
 0.37406141 0.29014566 0.25367204 0.33804565 0.34308015 0.38638116
 0.38872236 0.38178883 0.29303601 0.37622822 0.35318816 0.38665939
 0.34411073 0.38512974 0.38547703 0.3342301  0.38862476 0.22693663
 0.31383094 0.38849534 0.32625975 0.38367806 0.30891884 0.37932194
 0.38847532 0.33775187 0.30442821 0.38374113 0.38644948 0.37074077
 0.38875602 0.3433335  0.38513487 0.30527376 0.29569092 0.3746    ] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[37.40271005]] 




Mean:  [0.3204118  0.34373424 0.42229569 0.69000928 0.3770972  0.4144188
 0.35264976 0.42328685 0.41232648 0.42607222 0.27592293 0.39378385
 0.22507315 0.38854174 0.34832535 0.58313607 0.39088179 0.46532021
 0.40833581 0.5012989  0.40073233 0.5401517  0.41025096 0.41324288
 0.41021548 0.34637287 0.42732956 0.2550947  0.40887731 0.35682211
 0.31445952 0.28405207 0.3064292  0.36891419 0.47781622 0.49178913
 0.39615883 0.27064564 0.43421476 0.39948731 0.34661272 0.40384214
 0.35697584 0.24965595 0.4042227  0.65380096 0.40738857 0.36776052
 0.43674327 0.40195666 0.24758714 0.33068335 0.37367217 0.37123206
 0.42495944 0.39327718 0.39564222 0.41079002 0.40819968 0.40523584
 0.27931492 0.38948586 0.35082875 0.4175155  0.34911963 0.42368201
 0.40115672 0.68500491 0.31188019 0.39156341 0.40936716 0.39442545
 0.40367202 0.34539346 0.14822496 0.43465794 0.28173954 0.43851545
 0.45679369 0.4244224  0.40410704 0.52574666 0.39857813 0.27249368
 0.40142515 0.40883319 0.35088096 0.37992564 0.35821293 0.40603082
 0.40799856 0.34736913 0.37121393 0.40350686 0.45598926 0.39345452
 0.4063884  0.21463522 0.4202562  0.57763453 0.38092647 0.40700464] 
Variance:  [0.50905535 0.44813967 0.54255745 0.26055535 0.52651934 0.54352725
 0.35906877 0.5013922  0.3489281  0.53776136 0.40156224 0.51335879
 0.47886103 0.49586647 0.35196478 0.2563439  0.44507329 0.46733772
 0.54278408 0.48278855 0.54320221 0.4021853  0.54357604 0.48639681
 0.54353919 0.46764148 0.53833156 0.30612646 0.54165338 0.45319195
 0.42315093 0.48521782 0.12412515 0.2990753  0.3706249  0.42947476
 0.53158338 0.48478111 0.45478956 0.53419739 0.42479476 0.54213441
 0.39816368 0.33689213 0.14203895 0.45716028 0.54233966 0.42725796
 0.27674453 0.36814716 0.46476968 0.17062798 0.51224693 0.44544054
 0.42010468 0.45998016 0.4989555  0.52554738 0.47290239 0.50455634
 0.26234204 0.48512238 0.24369276 0.50678312 0.24980202 0.54235666
 0.52224073 0.39730734 0.34589809 0.4691987  0.47592065 0.54028284
 0.54367447 0.53353721 0.40438635 0.52518721 0.49165416 0.54067358
 0.47824166 0.53842705 0.53888939 0.46328981 0.54353559 0.31006
 0.43470279 0.54335308 0.45223695 0.53621849 0.42519644 0.52995166
 0.5433249  0.46964324 0.41988101 0.53639173 0.54037954 0.51699788
 0.5437238  0.47771922 0.53842108 0.42218516 0.40668005 0.5228268 ] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[53.17416096]] 




Mean:  [0.31384826 0.34010717 0.42424913 0.70145893 0.37602766 0.41547077
 0.35134913 0.4249881  0.41267067 0.42740461 0.26939424 0.39339677
 0.2161418  0.38712976 0.34757511 0.59892773 0.39036665 0.46902685
 0.40886054 0.50977048 0.40102542 0.55061062 0.41108549 0.41238442
 0.41090689 0.34280134 0.42970911 0.25257234 0.40946798 0.35554204
 0.31115399 0.27836114 0.30141428 0.3672073  0.48181067 0.49996977
 0.39558536 0.26259427 0.43411622 0.39913893 0.34169306 0.40414879
 0.35631589 0.24207076 0.40726455 0.67484776 0.40793795 0.36532889
 0.43831424 0.40250077 0.24026106 0.32726155 0.37264022 0.37076101
 0.42656913 0.39322989 0.39487381 0.4116401  0.40923711 0.40484878
 0.27822523 0.38808668 0.34893471 0.41816656 0.34616102 0.4252278
 0.40117325 0.70976563 0.30707057 0.39056549 0.4099601  0.39411778
 0.40390813 0.34293802 0.13670319 0.43755252 0.27592381 0.44117267
 0.4598123  0.42568948 0.40434739 0.53500604 0.39846489 0.27060957
 0.40185015 0.40949969 0.34814633 0.37795    0.35397463 0.40637143
 0.4086016  0.34581963 0.36874639 0.403621   0.45997527 0.39293812
 0.40687425 0.20606435 0.42129408 0.5872253  0.38031943 0.40756998] 
Variance:  [1.11705605 0.97297792 1.19760979 0.54483544 1.15940369 1.19986109
 0.76673397 1.09922964 0.74891521 1.18628962 0.86439699 1.12832172
 1.04871909 1.08543934 0.7460264  0.50720086 0.96782491 1.01778049
 1.19814581 1.05367262 1.1991495  0.8593996  1.19997914 1.06702585
 1.19989896 1.01989416 1.18737844 0.65218175 1.19545613 0.98909539
 0.91891806 1.06308946 0.20511042 0.62115534 0.78499682 0.92484774
 1.1714955  1.05992297 0.99254815 1.17784648 0.9137733  1.19667379
 0.8561311  0.71480077 0.24227447 0.99347717 1.19710619 0.92541983
 0.56258404 0.78407666 1.01346548 0.31331304 1.12582683 0.96927438
 0.90314936 0.99970948 1.0933986  1.1578055  1.03220295 1.10697596
 0.55443694 1.06101731 0.47603465 1.11184294 0.50474771 1.19718133
 1.14971231 0.84719961 0.73305131 1.02310807 1.03631066 1.19232303
 1.20020593 1.17628414 0.87412953 1.15583878 1.07734493 1.19318137
 1.04526491 1.18784926 1.18878053 1.00824755 1.19989115 0.65921243
 0.94516001 1.19948328 0.98429886 1.1823383  0.91452865 1.16791248
 1.19942051 1.0273249  0.90661621 1.18301004 1.19252749 1.13588651
 1.20032271 1.04621928 1.18778926 0.9159831  0.87314805 1.15032697] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[91.53456733]] 

Trying for best solution at iteration: 1    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-5470.00552963]]  found for l=  [1.]  var: 1.0 
Opt Length scale:  [1.] 
Opt variance:  1.0 
optimised values: l =  [1.]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[11.35178359]]  found at:  [0.1] 
UCB Best is  [[11.35178359]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.34307772 0.35754204 0.41503591 0.64079174 0.38117777 0.41009971
 0.3587349  0.41676514 0.41034336 0.42011815 0.30084728 0.39512374
 0.26116755 0.39275432 0.35342201 0.52803693 0.39196974 0.45031719
 0.40589137 0.47124775 0.39940204 0.50234808 0.40685726 0.4150241
 0.40720814 0.35974661 0.41865125 0.26482898 0.40623609 0.36347776
 0.32751606 0.30734871 0.32157569 0.37591644 0.46106622 0.46326062
 0.39763307 0.30101157 0.4322753  0.40017926 0.36308728 0.40231082
 0.36125564 0.27817657 0.39756236 0.57908063 0.40497452 0.37634411
 0.42931597 0.40094688 0.27761603 0.34258717 0.37818044 0.37467437
 0.4185143  0.39392272 0.39701977 0.40746778 0.40463358 0.40549431
 0.29020678 0.39381274 0.35865178 0.41423095 0.3604808  0.41740483
 0.40070132 0.59840956 0.3307348  0.39511756 0.40647312 0.39525962
 0.40231789 0.35523183 0.19599556 0.42411443 0.30527023 0.42820992
 0.4442597  0.41878403 0.40274207 0.49195783 0.39851779 0.2849529
 0.39986137 0.40599817 0.3612934  0.38613491 0.37192171 0.40433645
 0.40539443 0.35376035 0.3798656  0.40263177 0.44109502 0.39476035
 0.40418217 0.25054876 0.41551914 0.53857829 0.38298233 0.40456501] 
Variance:  [0.1309318  0.11961264 0.13680542 0.07959331 0.13383549 0.13700464
 0.10142961 0.12940858 0.09789323 0.13588385 0.11011883 0.13138761
 0.12434502 0.12852654 0.10071534 0.08736344 0.11802894 0.12326964
 0.1368499  0.12639868 0.13691997 0.11211449 0.1370132  0.12554594
 0.13700319 0.12303424 0.13608916 0.08668849 0.13663785 0.11895593
 0.11307268 0.12578459 0.05578619 0.09143191 0.10633361 0.11727299
 0.13478361 0.1263019  0.1195117  0.13521917 0.11637635 0.13670064
 0.1092384  0.09676631 0.06275915 0.12155462 0.1367645  0.11515059
 0.0889993  0.10434516 0.12225299 0.06758544 0.1310675  0.11799003
 0.11536616 0.12208987 0.12868163 0.13344603 0.12386111 0.12993291
 0.07701686 0.12629388 0.08389764 0.13041125 0.08203857 0.13675153
 0.13296324 0.11172044 0.09991271 0.12320871 0.12506279 0.13635146
 0.1370342  0.13508744 0.10991289 0.13375996 0.12721342 0.13644066
 0.12484102 0.13602366 0.1361662  0.12257861 0.13700259 0.08895742
 0.11567368 0.13695888 0.1197891  0.13570309 0.1165338  0.13438009
 0.13695208 0.12232169 0.11419518 0.13562811 0.13636568 0.13236342
 0.13704352 0.12404427 0.13603923 0.11351267 0.11181456 0.13328155] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.02681513  0.00882725  0.10730237  0.0975144   0.08689311  0.11153572
   0.03380552 -0.29832788 -0.09752345 -0.14189769]] 
with observation value:  [[-8.17078307]] 

Trying for best solution at iteration: 2    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-6465.24898559]]  found for l=  [0.11339764]  var: 1.0 
New maximum log likelihood  [[-5707.18642838]]  found for l=  [0.52013334]  var: 1.0 
New maximum log likelihood  [[-5703.22383073]]  found for l=  [0.4923661]  var: 1.0 
New maximum log likelihood  [[-5702.99280876]]  found for l=  [0.48162523]  var: 1.0 
New maximum log likelihood  [[-5702.97536855]]  found for l=  [0.48396962]  var: 1.0 
Opt Length scale:  [0.48396962] 
Opt variance:  1.0 
optimised values: l =  [0.48396962]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[20.15371894]]  found at:  [0.61377087] 
New best Fval:  [[-8.16753585]]  found at:  [0.1] 
UCB Best is  [[-8.16753585]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.34307772 0.35754204 0.41503591 0.64079174 0.38117777 0.41009971
 0.3587349  0.41676514 0.41034336 0.42011815 0.30084728 0.39512374
 0.26116755 0.39275432 0.35342201 0.52803693 0.39196974 0.45031719
 0.40589137 0.47124775 0.39940204 0.50234808 0.40685726 0.4150241
 0.40720814 0.35974661 0.41865125 0.26482898 0.40623609 0.36347776
 0.32751606 0.30734871 0.32157569 0.37591644 0.46106622 0.46326062
 0.39763307 0.30101157 0.4322753  0.40017926 0.36308728 0.40231082
 0.36125564 0.27817657 0.39756236 0.57908063 0.40497452 0.37634411
 0.42931597 0.40094688 0.27761603 0.34258717 0.37818044 0.37467437
 0.4185143  0.39392272 0.39701977 0.40746778 0.40463358 0.40549431
 0.29020678 0.39381274 0.35865178 0.41423095 0.3604808  0.41740483
 0.40070132 0.59840956 0.3307348  0.39511756 0.40647312 0.39525962
 0.40231789 0.35523183 0.19599556 0.42411443 0.30527023 0.42820992
 0.4442597  0.41878403 0.40274207 0.49195783 0.39851779 0.2849529
 0.39986137 0.40599817 0.3612934  0.38613491 0.37192171 0.40433645
 0.40539443 0.35376035 0.3798656  0.40263177 0.44109502 0.39476035
 0.40418217 0.25054876 0.41551914 0.53857829 0.38298233 0.40456501] 
Variance:  [0.1309318  0.11961264 0.13680542 0.07959331 0.13383549 0.13700464
 0.10142961 0.12940858 0.09789323 0.13588385 0.11011883 0.13138761
 0.12434502 0.12852654 0.10071534 0.08736344 0.11802894 0.12326964
 0.1368499  0.12639868 0.13691997 0.11211449 0.1370132  0.12554594
 0.13700319 0.12303424 0.13608916 0.08668849 0.13663785 0.11895593
 0.11307268 0.12578459 0.05578619 0.09143191 0.10633361 0.11727299
 0.13478361 0.1263019  0.1195117  0.13521917 0.11637635 0.13670064
 0.1092384  0.09676631 0.06275915 0.12155462 0.1367645  0.11515059
 0.0889993  0.10434516 0.12225299 0.06758544 0.1310675  0.11799003
 0.11536616 0.12208987 0.12868163 0.13344603 0.12386111 0.12993291
 0.07701686 0.12629388 0.08389764 0.13041125 0.08203857 0.13675153
 0.13296324 0.11172044 0.09991271 0.12320871 0.12506279 0.13635146
 0.1370342  0.13508744 0.10991289 0.13375996 0.12721342 0.13644066
 0.12484102 0.13602366 0.1361662  0.12257861 0.13700259 0.08895742
 0.11567368 0.13695888 0.1197891  0.13570309 0.1165338  0.13438009
 0.13695208 0.12232169 0.11419518 0.13562811 0.13636568 0.13236342
 0.13704352 0.12404427 0.13603923 0.11351267 0.11181456 0.13328155] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.02681513  0.00882725  0.10730237  0.0975144   0.08689311  0.11153572
   0.03380552 -0.29832788 -0.09752345 -0.14189769]] 
with observation value:  [[-8.17078307]] 

Trying for best solution at iteration: 3    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-5720.76163944]]  found for l=  [0.5757934]  var: 1.0 
New maximum log likelihood  [[-5700.56851079]]  found for l=  [0.45451408]  var: 1.0 
New maximum log likelihood  [[-5697.35205402]]  found for l=  [0.48618506]  var: 1.0 
New maximum log likelihood  [[-5697.34364733]]  found for l=  [0.48559053]  var: 1.0 
New maximum log likelihood  [[-5697.33686912]]  found for l=  [0.4828215]  var: 1.0 
New maximum log likelihood  [[-5697.33312857]]  found for l=  [0.48386193]  var: 1.0 
Opt Length scale:  [0.48386193] 
Opt variance:  1.0 
optimised values: l =  [0.48386193]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-8.16827799]]  found at:  [0.1] 
UCB Best is  [[-8.16827799]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.34307772 0.35754204 0.41503591 0.64079174 0.38117777 0.41009971
 0.3587349  0.41676514 0.41034336 0.42011815 0.30084728 0.39512374
 0.26116755 0.39275432 0.35342201 0.52803693 0.39196974 0.45031719
 0.40589137 0.47124775 0.39940204 0.50234808 0.40685726 0.4150241
 0.40720814 0.35974661 0.41865125 0.26482898 0.40623609 0.36347776
 0.32751606 0.30734871 0.32157569 0.37591644 0.46106622 0.46326062
 0.39763307 0.30101157 0.4322753  0.40017926 0.36308728 0.40231082
 0.36125564 0.27817657 0.39756236 0.57908063 0.40497452 0.37634411
