Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 400 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  212354_16052021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.40835811 0.39366983 0.44420717 0.39444011 0.21609964 0.40563432
 0.38794285 0.30049543 0.40818475 0.57129343 0.47791343 0.39541934
 0.39538406 0.4019741  0.37659158 0.31781462 0.40620216 0.40449727] 
Variance:  [0.03658088 0.04623175 0.04454077 0.04459421 0.03355163 0.04407002
 0.04340772 0.04211017 0.04675987 0.03716779 0.04596829 0.04362245
 0.03852273 0.03713999 0.04052972 0.04526743 0.04476437 0.04666921
 0.04554097 0.04682893 0.04252299 0.04662235 0.03243773 0.03887617
 0.04615375 0.0455335  0.03352958 0.04677756 0.044155   0.04616567
 0.04669963 0.04639257 0.04682697 0.0375927  0.04486874 0.04343598
 0.03704335 0.04660173 0.04679371 0.04670341 0.0332599  0.04682682
 0.0407063  0.04666053 0.04242083 0.04548765 0.04681086 0.04665224
 0.04576822 0.03358088 0.04678801 0.04438927 0.04438037 0.04500514
 0.04668989 0.04281476 0.04672788 0.04669061 0.04103107 0.04663228
 0.04676812 0.045043   0.04682785 0.04489529 0.045306   0.04389996
 0.04643961 0.04117339 0.04385726 0.03718263 0.0431713  0.04439001
 0.04663505 0.04623297 0.04668104 0.04670946 0.04683043 0.04557034
 0.04085398 0.04416464 0.0411301  0.04373003 0.04645784 0.03857202
 0.04321652 0.04642275 0.04658596 0.04658019 0.04453519 0.0451296
 0.03982994 0.03316293 0.04682033 0.04682909 0.0467396  0.0456898
 0.0466786  0.04681851 0.04666289 0.04412389 0.04545526 0.04566175] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[0.34877652 0.57814011 0.45177332 0.05664379 0.19553476 0.17800512
  0.21648306 0.05280798 0.21179346 0.03805696]] 
with observation value:  [[-41.16338512]] 

Trying for best solution at iteration: 4    in subspace:  3 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1088.96325458]]  found for l=  [0.5948328]  var: 1.0 
New maximum log likelihood  [[-1088.95782625]]  found for l=  [0.5912804]  var: 1.0 
New maximum log likelihood  [[-1088.95498933]]  found for l=  [0.59178794]  var: 1.0 
New maximum log likelihood  [[-1088.95293114]]  found for l=  [0.59272639]  var: 1.0 
Opt Length scale:  [0.59272639] 
Opt variance:  1.0 
optimised values: l =  [0.59272639]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-41.93003263]]  found at:  [0.1] 
UCB Best is  [[-41.93003263]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.40333364 0.39097914 0.42496904 0.3950898  0.24690879 0.40422439
 0.38809348 0.31646598 0.40151441 0.50862002 0.44301385 0.39195435
 0.3775224  0.59853129 0.49870692 0.39024714 0.34881015 0.39998071
 0.40158532 0.40014179 0.3109678  0.404077   0.3460362  0.29253614
 0.40070281 0.41356273 0.23604191 0.39642941 0.38949907 0.40507537
 0.40556503 0.38004327 0.39912789 0.38391566 0.42048329 0.46489344
 0.37152497 0.39759447 0.40044609 0.40913447 0.27972573 0.3997176
 0.40351095 0.39474317 0.41367415 0.43932333 0.40185832 0.40042111
 0.363947   0.21083985 0.40057746 0.43210192 0.36430677 0.4021931
 0.40658278 0.4996375  0.40724623 0.41360741 0.41523052 0.40739651
 0.39859928 0.36354826 0.39966489 0.39103086 0.41759432 0.39149493
 0.4215281  0.50423015 0.44250165 0.38504702 0.45230777 0.4359017
 0.40813315 0.40631822 0.40053397 0.40083842 0.40012479 0.34552099
 0.40224895 0.40971419 0.35473798 0.38101675 0.40380126 0.38249736
 0.39054639 0.39517292 0.40834693 0.4094921  0.38357803 0.39436637
 0.36115928 0.36461127 0.4035479  0.40010205 0.41440757 0.39871127
 0.39524558 0.40163956 0.37690557 0.31948709 0.40583863 0.40416701] 
Variance:  [0.03525487 0.04420701 0.04263141 0.04268947 0.0322541  0.04218545
 0.04156935 0.04032586 0.0447031  0.03574818 0.04396512 0.04177975
 0.03702139 0.0357394  0.03890518 0.04331388 0.04284335 0.04461906
 0.04356569 0.04476794 0.04073495 0.04457289 0.03130057 0.03728045
 0.04413168 0.04356431 0.03223728 0.04471901 0.04228094 0.04414687
 0.04464562 0.04436055 0.04476611 0.03614372 0.04293901 0.04160502
 0.03564283 0.04455605 0.04473479 0.04464957 0.0320006  0.04476596
 0.03907743 0.04460976 0.04067351 0.04351226 0.04475088 0.04460225
 0.04376802 0.03233624 0.04472934 0.04248168 0.04249278 0.04306808
 0.04463758 0.04104392 0.0446727  0.04463787 0.03938313 0.04458368
 0.04471019 0.04309698 0.04476693 0.04297372 0.04334577 0.04203729
 0.04440402 0.03949004 0.04200443 0.03578996 0.0413626  0.04249507
 0.04458672 0.0442079  0.044628   0.04465639 0.04476937 0.04359001
 0.0392155  0.04227992 0.0394214  0.0418738  0.04442097 0.03704424
 0.04139879 0.04438483 0.04454024 0.04453465 0.04262704 0.04318585
 0.03823173 0.03201218 0.04475985 0.0447681  0.04468445 0.04370342
 0.04462799 0.04475808 0.04461182 0.04224335 0.04348837 0.04368022] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[0.32793106 0.5735832  0.42097802 0.05241223 0.19399503 0.17711106
  0.21266768 0.0523051  0.19760109 0.03743816]] 
with observation value:  [[-42.02554887]] 

Trying for best solution at iteration: 5    in subspace:  3 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1181.93365527]]  found for l=  [0.68262827]  var: 1.0 
New maximum log likelihood  [[-1169.28165932]]  found for l=  [0.76044656]  var: 1.0 
New maximum log likelihood  [[-1169.27647397]]  found for l=  [0.75926186]  var: 1.0 
New maximum log likelihood  [[-1169.27617851]]  found for l=  [0.75882607]  var: 1.0 
New maximum log likelihood  [[-1169.27617373]]  found for l=  [0.75894772]  var: 1.0 
New maximum log likelihood  [[-1169.27616785]]  found for l=  [0.75890782]  var: 1.0 
Opt Length scale:  [0.75890782] 
Opt variance:  1.0 
optimised values: l =  [0.75890782]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-42.01890923]]  found at:  [0.1] 
UCB Best is  [[-42.01890923]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.40333364 0.39097914 0.42496904 0.3950898  0.24690879 0.40422439
 0.38809348 0.31646598 0.40151441 0.50862002 0.44301385 0.39195435
 0.3775224  0.59853129 0.49870692 0.39024714 0.34881015 0.39998071
 0.40158532 0.40014179 0.3109678  0.404077   0.3460362  0.29253614
 0.40070281 0.41356273 0.23604191 0.39642941 0.38949907 0.40507537
 0.40556503 0.38004327 0.39912789 0.38391566 0.42048329 0.46489344
 0.37152497 0.39759447 0.40044609 0.40913447 0.27972573 0.3997176
 0.40351095 0.39474317 0.41367415 0.43932333 0.40185832 0.40042111
 0.363947   0.21083985 0.40057746 0.43210192 0.36430677 0.4021931
 0.40658278 0.4996375  0.40724623 0.41360741 0.41523052 0.40739651
 0.39859928 0.36354826 0.39966489 0.39103086 0.41759432 0.39149493
 0.4215281  0.50423015 0.44250165 0.38504702 0.45230777 0.4359017
 0.40813315 0.40631822 0.40053397 0.40083842 0.40012479 0.34552099
 0.40224895 0.40971419 0.35473798 0.38101675 0.40380126 0.38249736
 0.39054639 0.39517292 0.40834693 0.4094921  0.38357803 0.39436637
 0.36115928 0.36461127 0.4035479  0.40010205 0.41440757 0.39871127
 0.39524558 0.40163956 0.37690557 0.31948709 0.40583863 0.40416701] 
Variance:  [0.03525487 0.04420701 0.04263141 0.04268947 0.0322541  0.04218545
 0.04156935 0.04032586 0.0447031  0.03574818 0.04396512 0.04177975
 0.03702139 0.0357394  0.03890518 0.04331388 0.04284335 0.04461906
 0.04356569 0.04476794 0.04073495 0.04457289 0.03130057 0.03728045
 0.04413168 0.04356431 0.03223728 0.04471901 0.04228094 0.04414687
 0.04464562 0.04436055 0.04476611 0.03614372 0.04293901 0.04160502
 0.03564283 0.04455605 0.04473479 0.04464957 0.0320006  0.04476596
 0.03907743 0.04460976 0.04067351 0.04351226 0.04475088 0.04460225
 0.04376802 0.03233624 0.04472934 0.04248168 0.04249278 0.04306808
 0.04463758 0.04104392 0.0446727  0.04463787 0.03938313 0.04458368
 0.04471019 0.04309698 0.04476693 0.04297372 0.04334577 0.04203729
 0.04440402 0.03949004 0.04200443 0.03578996 0.0413626  0.04249507
 0.04458672 0.0442079  0.044628   0.04465639 0.04476937 0.04359001
 0.0392155  0.04227992 0.0394214  0.0418738  0.04442097 0.03704424
 0.04139879 0.04438483 0.04454024 0.04453465 0.04262704 0.04318585
 0.03823173 0.03201218 0.04475985 0.0447681  0.04468445 0.04370342
 0.04462799 0.04475808 0.04461182 0.04224335 0.04348837 0.04368022] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[0.32793106 0.5735832  0.42097802 0.05241223 0.19399503 0.17711106
  0.21266768 0.0523051  0.19760109 0.03743816]] 
with observation value:  [[-42.02554887]] 
######    search in subspace 3  completed   ###### 
Best solution is selected as 
 {'best_kernel': array([[0.17611884, 0.54039635, 0.19670362, 0.0215949 , 0.18278159,
        0.17059988, 0.18488128, 0.0486428 , 0.09424163, 0.03293156]]), 'best_value': array([-46.10152659])} 
Subspace:  3  completed..



 
Data set after: 3  subspace 
Observation_y: [[ -5.78973427 -28.34906296 -27.71777378 -36.36685727 -38.24056056
  -40.31781027 -45.86841045 -45.92875664 -46.10152659 -14.86062691
   37.42181466  20.60952225  11.46328467 -20.1194214  -22.0763411
  -26.04838174 -27.82865405 -30.04172064 -15.77959029  -6.34516833
  -19.22147103 -40.30702208 -40.31626599 -40.58111682 -41.16338512
  -42.02554887 -42.02554887]] 
 
######  run: 1  subspace  4   ###### 




Mean:  [0.40141963 0.39000671 0.41963318 0.39447342 0.25830594 0.40282589
 0.38810606 0.32239389 0.39938658 0.49108217 0.43414605 0.39107469
 0.37906114 0.56692181 0.4830998  0.39034093 0.3547341  0.39815783
 0.39985373 0.39821049 0.32122232 0.40171621 0.34883649 0.30029202
 0.39888183 0.40943342 0.24827808 0.39492038 0.38968306 0.40263437
 0.40287163 0.38112229 0.39738654 0.38455698 0.41578999 0.45385766
 0.37423743 0.3962411  0.39849562 0.40591434 0.28741    0.39786564
 0.401526   0.39376885 0.40991271 0.43170127 0.399594   0.39853877
 0.36571014 0.22955046 0.3986331  0.42651207 0.36903679 0.40029189
 0.40369641 0.47987423 0.40426164 0.40956159 0.41129927 0.40430337
 0.39696642 0.36619137 0.39782084 0.39098717 0.41312786 0.39170034
 0.41584284 0.48625546 0.43387876 0.38564322 0.4420538  0.4286985
 0.40492371 0.40377997 0.39859274 0.39884405 0.39819328 0.35161276
 0.40046599 0.40658143 0.35788567 0.38195057 0.40156689 0.38394976
 0.39055777 0.39395498 0.40528469 0.40630493 0.38396114 0.39376598
 0.36422119 0.36881612 0.4010338  0.39817656 0.40991465 0.39733408
 0.39426188 0.3994841  0.37872078 0.32984996 0.40343067 0.40196715] 
Variance:  [0.02775193 0.03324695 0.03225014 0.03232093 0.02510434 0.03193902
 0.03155015 0.03061554 0.03357949 0.02785713 0.0331096  0.03172813
 0.0286978  0.0279157  0.02994117 0.03270423 0.03239981 0.03352806
 0.03285031 0.03362282 0.03098744 0.03348752 0.02486979 0.028558
 0.03318752 0.03287408 0.02510907 0.03358687 0.03206661 0.03321488
 0.03353685 0.03336091 0.03362162 0.02809794 0.03245483 0.03161417
 0.02782724 0.03348743 0.03360029 0.03354137 0.02502441 0.03362148
 0.03007848 0.03351686 0.031085   0.03280168 0.03361096 0.03351299
 0.03293786 0.02539718 0.03359619 0.03212087 0.032209   0.03254374
 0.03353644 0.03133252 0.03355748 0.0335349  0.03028756 0.03350118
 0.03358114 0.03253403 0.03362214 0.03251767 0.03270972 0.03188831
 0.03338652 0.03025474 0.03189636 0.02798749 0.03147837 0.03218297
 0.03350516 0.03324616 0.03352437 0.03355097 0.03362386 0.0328546
 0.0301715  0.03202843 0.03008834 0.03176234 0.03339733 0.02862024
 0.03147896 0.03335888 0.03347236 0.03346798 0.03225249 0.03262637
 0.02942469 0.02546841 0.03361734 0.03362291 0.03356865 0.03293469
 0.03353449 0.03361582 0.03351733 0.03200814 0.03281317 0.03293299] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[-45.68378519]] 




Mean:  [0.40336934 0.39105428 0.42492699 0.3951704  0.24719171 0.40427412
 0.38816    0.31665267 0.4015819  0.50825971 0.44290253 0.39201801
 0.37762537 0.59782401 0.49840916 0.39034758 0.34904798 0.4000548
 0.4016362  0.40021716 0.31128158 0.4041289  0.34614318 0.29275165
 0.40075429 0.41356885 0.236342   0.39651091 0.38960232 0.40511588
 0.4056125  0.38018102 0.39920784 0.38398234 0.42046545 0.46471169
 0.37165532 0.39767795 0.40051905 0.40917126 0.279936   0.39979476
 0.40353805 0.39483443 0.41367618 0.439231   0.40192407 0.4004908
 0.36407891 0.21131275 0.40064985 0.43205249 0.36452834 0.40224029
 0.40662926 0.49923748 0.40728984 0.41362434 0.41522189 0.40743517
 0.39867703 0.36369592 0.39974232 0.39114099 0.41758778 0.391586
 0.42149783 0.50386927 0.44238709 0.38514085 0.45214053 0.43582593
 0.40817085 0.4063549  0.40059989 0.40090836 0.40020031 0.3457609
 0.4022938  0.40973682 0.35486834 0.38112078 0.40385776 0.38259846
 0.39063354 0.39524532 0.40838509 0.40952714 0.38367978 0.39445958
 0.36130371 0.36476369 0.40360858 0.40017757 0.41441629 0.39877297
 0.39534126 0.40170873 0.3770633  0.31982653 0.40588166 0.4042177 ] 
Variance:  [0.03504606 0.0438922  0.04233356 0.04239242 0.03204834 0.0418913
 0.04128201 0.04004667 0.04438363 0.03552388 0.04365348 0.04149181
 0.03678498 0.03551865 0.03865014 0.04300957 0.0425438  0.04430056
 0.04325812 0.04444787 0.04045517 0.04425448 0.03111999 0.03702939
 0.04381725 0.04325771 0.03203234 0.04439928 0.04198843 0.04383292
 0.04432655 0.04404468 0.04444605 0.03591486 0.0426382  0.0413188
 0.03542178 0.04423819 0.04441501 0.04433053 0.03180115 0.04444591
 0.03882197 0.04429116 0.04040008 0.04320465 0.04443095 0.04428377
 0.04345679 0.03213877 0.0444096  0.04218409 0.04219826 0.04276612
 0.04431875 0.04076706 0.04435346 0.04431898 0.03912475 0.0442654
 0.04439055 0.04279371 0.04444687 0.04267422 0.04304043 0.04174635
 0.04408763 0.03922588 0.04171511 0.03557052 0.04107978 0.04219948
 0.04426848 0.04389302 0.04430907 0.04433747 0.04444929 0.04328171
 0.03895859 0.04198586 0.03915346 0.04158388 0.04410438 0.03680364
 0.04111463 0.04406809 0.04422236 0.04421681 0.04232948 0.04288302
 0.03798076 0.03182955 0.04443985 0.04444802 0.04436522 0.0433942
 0.04430942 0.04443808 0.04429317 0.04194979 0.04318209 0.04337173] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[-42.1621126]] 




Mean:  [0.40436193 0.39158995 0.42796049 0.39538781 0.24133196 0.40488313
 0.3881274  0.3135722  0.40276216 0.51826228 0.44810607 0.39252678
 0.37664001 0.61613544 0.50721231 0.39015802 0.34546973 0.4010425
 0.40253351 0.4012833  0.30549276 0.40542466 0.3447038  0.28878436
 0.40174755 0.41595702 0.23013882 0.39734652 0.38935958 0.40645444
 0.40711917 0.37949607 0.40015593 0.38358338 0.42310483 0.47097434
 0.36999095 0.3983715  0.40159214 0.4109766  0.27608113 0.4008117
 0.40459471 0.39532112 0.41577221 0.44359226 0.4031969  0.40151636
 0.36312069 0.20113748 0.40171494 0.43507223 0.3614926  0.40324353
 0.40825129 0.511239   0.40896865 0.41594003 0.41740703 0.40919689
 0.39956104 0.3621863  0.40075458 0.39101067 0.4201194  0.39128587
 0.42486192 0.5143482  0.44741971 0.38472468 0.45816048 0.43997233
 0.40999927 0.40773993 0.40166963 0.40200459 0.40126702 0.34221648
 0.40321154 0.41147613 0.35320299 0.38055103 0.40505547 0.38162597
 0.39050927 0.39591038 0.41009352 0.41129718 0.38348863 0.39467622
 0.35956974 0.36222452 0.40502612 0.40124038 0.41705561 0.39947349
 0.39581578 0.40290543 0.37588952 0.31373567 0.40716962 0.40538452] 
Variance:  [0.04002406 0.05161384 0.04960394 0.04964199 0.03696725 0.04906757
 0.0482762  0.04683875 0.05222996 0.04088919 0.05128983 0.04850023
 0.04246356 0.04080214 0.04480411 0.05045102 0.04985885 0.05212074
 0.05078543 0.05231057 0.04725791 0.05207253 0.03539223 0.04309482
 0.05152909 0.05075985 0.03692958 0.05225262 0.04911811 0.05153089
 0.05216227 0.05179412 0.05230826 0.0413926  0.04998817 0.04828187
 0.04070696 0.05204092 0.05226969 0.05216549 0.03656656 0.05230811
 0.04498933 0.05211414 0.04703181 0.05073381 0.05228973 0.05210359
 0.05108411 0.03683824 0.05226332 0.04945061 0.04938056 0.05014385
 0.05214763 0.0474894  0.0521936  0.05214963 0.04536654 0.0520797
 0.05224147 0.05020802 0.0523093  0.04998884 0.05050997 0.0488338
 0.05185098 0.04561609 0.04876185 0.04081779 0.04795455 0.04941269
 0.05208165 0.05161594 0.05214111 0.05216913 0.05231226 0.0508302
 0.04516456 0.04916182 0.04564996 0.04864734 0.05187284 0.04259395
 0.04802737 0.05184139 0.05202552 0.05201928 0.04959537 0.05028646
 0.04403797 0.03614347 0.05230056 0.05231076 0.05220507 0.05096555
 0.05213141 0.05229866 0.05211731 0.04910792 0.05067612 0.05092342] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[-38.76696453]] 




Mean:  [0.40204303 0.39034403 0.4212378  0.39473173 0.2548323  0.40331949
 0.38814493 0.32061751 0.40007456 0.49622936 0.43675375 0.39137486
 0.37867106 0.57611015 0.4877119  0.390394   0.35309747 0.39876047
 0.40042672 0.398843   0.3182559  0.40247139 0.34800179 0.29793863
 0.39947236 0.41068511 0.24453013 0.39542544 0.38971041 0.40340938
 0.40372087 0.38087962 0.39796572 0.3844073  0.41721648 0.45712646
 0.37350729 0.39671153 0.39913369 0.40691823 0.28505208 0.3984758
 0.40216195 0.39412633 0.41106821 0.43396866 0.40031931 0.39915665
 0.36522807 0.22398837 0.39927003 0.42822288 0.36778506 0.40091247
 0.40460236 0.48552446 0.40519582 0.41079794 0.41250294 0.40526379
 0.39751228 0.36546381 0.39842876 0.39108967 0.41448577 0.39172564
 0.41753001 0.49148717 0.43641783 0.38552882 0.44504997 0.43084267
 0.40591876 0.40458465 0.39922446 0.39949444 0.39882583 0.34990082
 0.40105377 0.40755627 0.35696727 0.38173    0.40229116 0.38359379
 0.39062617 0.39436893 0.40624297 0.40730151 0.38389474 0.39402325
 0.36336181 0.36765103 0.40183186 0.39880739 0.41126817 0.39780361
 0.39462776 0.40018104 0.37827888 0.32691455 0.40420358 0.40268089] 
Variance:  [0.0297922  0.03614385 0.035002   0.03507153 0.02701661 0.03465524
 0.03421016 0.03319109 0.03651794 0.02997972 0.03598098 0.03439827
 0.03093264 0.03002651 0.03234029 0.03551455 0.03516798 0.03645846
 0.0356865  0.03656674 0.03357603 0.03641609 0.02661876 0.03087841
 0.03607995 0.03570499 0.02701682 0.03652738 0.03477854 0.03610505
 0.03647139 0.03626831 0.03656538 0.03026039 0.03523266 0.03426877
 0.02993456 0.03641221 0.0365415  0.03647583 0.02689686 0.03656524
 0.03248875 0.0364475  0.03364207 0.03563569 0.03655355 0.03644277
 0.0358009  0.02726735 0.03653704 0.03486551 0.03493864 0.03533221
 0.03646924 0.03392126 0.03649375 0.03646809 0.03272226 0.0364293
 0.03652089 0.03533099 0.03656598 0.03529081 0.03552538 0.03458237
 0.03629838 0.0327175  0.03458176 0.03009618 0.03410723 0.03491814
 0.03643312 0.03614347 0.03645757 0.03648494 0.03656789 0.03569487
 0.03259256 0.03474681 0.03257    0.03444601 0.03631068 0.0308743
 0.03411501 0.03627224 0.03639676 0.03639204 0.03500259 0.03542396
 0.03177984 0.02725397 0.0365606  0.03656685 0.03650521 0.03578385
 0.03646554 0.036559   0.03644838 0.03472318 0.03563967 0.03577729] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[-44.9718506]] 

Trying for best solution at iteration: 1    in subspace:  4 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1489.18541654]]  found for l=  [1.]  var: 1.0 
Opt Length scale:  [1.] 
Opt variance:  1.0 
optimised values: l =  [1.]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-45.73553093]]  found at:  [0.11113725] 
New best Fval:  [[-45.73553472]]  found at:  [0.11086886] 
New best Fval:  [[-45.73553473]]  found at:  [0.11085383] 
UCB Best is  [[-45.73553473]] at  [0.11085383] 
Best weights:  [0.11085383] 




Mean:  [0.40120563 0.38988954 0.41910073 0.39437736 0.25947363 0.40265082
 0.38808698 0.3229865  0.39915267 0.48939086 0.43329039 0.39097061
 0.37918002 0.5639165  0.48157969 0.39031189 0.35525711 0.39795124
 0.39965627 0.39799456 0.32219147 0.40145997 0.34911493 0.30108148
 0.39868027 0.40901769 0.2495407  0.39474685 0.38966238 0.40237184
 0.40258524 0.38119228 0.39718774 0.38459999 0.41531474 0.45277962
 0.3744672  0.39607692 0.3982778  0.40557721 0.28820671 0.3976569
 0.40130904 0.39364203 0.4095261  0.43095267 0.39934836 0.39832741
 0.36586551 0.23139412 0.39841551 0.4259393  0.36942748 0.40007919
 0.40339153 0.47804377 0.40394756 0.40914974 0.41089684 0.40398152
 0.39677862 0.36642449 0.39761282 0.39094093 0.41267582 0.39167901
 0.41528765 0.48454428 0.43304466 0.38567191 0.44107265 0.42799057
 0.40459048 0.40350743 0.39837734 0.39862219 0.39797735 0.35216465
 0.40026349 0.40625371 0.35818813 0.38201556 0.40131984 0.3840557
 0.39052472 0.39381171 0.4049623  0.40596969 0.38397688 0.39367017
 0.36449875 0.36918761 0.40076438 0.39796119 0.40946678 0.39717063
 0.39413153 0.3992472  0.37885348 0.33079878 0.40316758 0.40172333] 
Variance:  [0.02710624 0.03234326 0.03139037 0.03146124 0.02450376 0.03109033
 0.03071837 0.02981052 0.03266312 0.02718871 0.03221353 0.03089298
 0.02799482 0.02725012 0.02918785 0.03182656 0.03153498 0.03261411
 0.03196491 0.03270478 0.0301778  0.0325742  0.02431589 0.02783146
 0.03228526 0.03199011 0.02450971 0.03266989 0.03121864 0.03231318
 0.0326217  0.03245395 0.03270363 0.02741731 0.03158715 0.03078375
 0.02716293 0.03257518 0.03268308 0.03262624 0.0244353  0.0327035
 0.02932144 0.03260288 0.03028362 0.03191709 0.03269333 0.03259926
 0.03204464 0.02480755 0.0326791  0.03126361 0.0313556  0.03167276
 0.03262179 0.03052142 0.03264178 0.03262014 0.02952307 0.03258795
 0.0326644  0.03166067 0.03270413 0.03165106 0.03183062 0.03104596
 0.0324782  0.02948279 0.03105639 0.0273221  0.0306556  0.03132815
 0.03259196 0.03234235 0.03260964 0.03263595 0.0327058  0.03196811
 0.02941125 0.03117892 0.0293116  0.03092332 0.03248857 0.02791236
 0.03065428 0.03245021 0.03256026 0.03255599 0.03139327 0.03175258
 0.02868546 0.0249021  0.03269951 0.03270487 0.03265284 0.03204541
 0.03262034 0.03269801 0.03260323 0.03115955 0.03193064 0.0320451 ] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[0.22141748 0.60559104 0.3313958  0.02299844 0.19580042 0.23445251
  0.27034576 0.14397314 0.16913615 0.05713815]] 
with observation value:  [[-45.84538288]] 

Trying for best solution at iteration: 2    in subspace:  4 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1661.81083123]]  found for l=  [1.]  var: 1.0 
Opt Length scale:  [1.] 
Opt variance:  1.0 
optimised values: l =  [1.]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-45.8761989]]  found at:  [0.1] 
UCB Best is  [[-45.8761989]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.40113614 0.38985128 0.41892984 0.39434536 0.25984965 0.4025934
 0.3880801  0.32317679 0.39907692 0.48885009 0.43301683 0.39093663
 0.37921695 0.5629571  0.48109316 0.39030127 0.35542264 0.39788415
 0.39959205 0.39792453 0.32250057 0.40137706 0.34920431 0.30133548
 0.39861492 0.40888418 0.24994754 0.39469044 0.38965442 0.40228696
 0.40249278 0.38121348 0.39712315 0.38461298 0.415162   0.45243446
 0.37453948 0.39602328 0.39820716 0.40546853 0.28846367 0.39758915
 0.40123873 0.39360037 0.40940165 0.43071285 0.39926892 0.39825882
 0.36591474 0.23198511 0.39834494 0.42575498 0.3695501  0.40001014
 0.40329316 0.47746113 0.40384626 0.40901734 0.41076734 0.40387783
 0.39671756 0.36649827 0.3975453  0.3909247  0.41253057 0.39167072
 0.41510993 0.48399794 0.43277789 0.38568002 0.44075921 0.42776376
 0.40448315 0.40341932 0.39830751 0.39855026 0.39790732 0.35233982
 0.40019765 0.40614804 0.35828479 0.38203542 0.40123977 0.3840883
 0.39051292 0.39376501 0.40485832 0.40586156 0.38398112 0.39363823
 0.36458685 0.36930508 0.40067735 0.39789134 0.40932312 0.39711729
 0.39408865 0.39917049 0.37889446 0.33110032 0.40308239 0.40164428] 
Variance:  [0.0269023  0.03205914 0.03111993 0.03119078 0.02431451 0.03082336
 0.03045666 0.02955725 0.03237504 0.02697791 0.03193177 0.03063018
 0.02777321 0.02704014 0.02895051 0.03155052 0.03126294 0.03232678
 0.03168648 0.03241618 0.02992303 0.03228707 0.02414088 0.02760276
 0.03200159 0.0317121  0.02432083 0.03238162 0.03095183 0.03202967
 0.032334   0.0321688  0.03241504 0.02720269 0.03131424 0.03052243
 0.02695336 0.03228838 0.03239474 0.03233854 0.02424956 0.03241491
 0.02908291 0.03231554 0.03003128 0.03163891 0.03240486 0.03231201
 0.0317638  0.02462153 0.03239079 0.03099397 0.0310871  0.03139881
 0.03233425 0.03026605 0.03235391 0.03233257 0.0292822  0.03230084
 0.0323762  0.031386   0.03241554 0.03137844 0.03155416 0.03078093
 0.03219263 0.02923971 0.03079208 0.02711212 0.03039664 0.03105924
 0.03230487 0.03205819 0.03232207 0.03234829 0.03241718 0.03168934
 0.02917172 0.03091168 0.02906712 0.03065933 0.03220286 0.02768931
 0.03039476 0.03216454 0.03227351 0.03226928 0.03112299 0.03147775
 0.02845258 0.0247231  0.03241097 0.03241627 0.03236494 0.03176577
 0.03233295 0.03240948 0.03231586 0.03089258 0.03165309 0.03176588] 
